# addr	region	name  (STT_OBJECT in ROM)
0x0836D8A8	rom	gObjectEventPal_NpcBlueReflection
0x0836D8C8	rom	gObjectEventPal_NpcPinkReflection
0x0836D8E8	rom	gObjectEventPal_NpcGreenReflection
0x0836D908	rom	gObjectEventPal_NpcWhiteReflection
0x0836D928	rom	gObjectEventPic_LittleBoy
0x0836DDA8	rom	gObjectEventPic_LittleGirl
0x0836E2A8	rom	gObjectEventPic_SittingBoy
0x0836E5A8	rom	gObjectEventPic_Lass
0x0836EFA8	rom	gObjectEventPic_Youngster
0x0836F9A8	rom	gObjectEventPic_Boy
0x083703A8	rom	gObjectEventPic_Woman1
0x08370DA8	rom	gObjectEventPic_Woman3
0x083716A8	rom	gObjectEventPic_BugCatcher
0x083720A8	rom	gObjectEventPic_CrushGirl
0x08372AA8	rom	gObjectEventPic_RichBoy
0x083733A8	rom	gObjectEventPic_FatMan
0x08373CA8	rom	gObjectEventPic_BaldingMan
0x083746A8	rom	gObjectEventPic_Woman2
0x083750A8	rom	gObjectEventPic_OldMan1
0x08375AA8	rom	gObjectEventPic_OldManLyingDown
0x08375CA8	rom	gObjectEventPic_WorkerM
0x083766A8	rom	gObjectEventPic_WorkerF
0x083770A8	rom	gObjectEventPic_Beauty
0x08377AA8	rom	gObjectEventPic_Chef
0x083783A8	rom	gObjectEventPic_OldMan2
0x08378CA8	rom	gObjectEventPic_OldWoman
0x083795A8	rom	gObjectEventPic_Camper
0x08379FA8	rom	gObjectEventPic_Picnicker
0x0837A9A8	rom	gObjectEventPic_CooltrainerM
0x0837B3A8	rom	gObjectEventPic_CooltrainerF
0x0837BDA8	rom	gObjectEventPic_Psyduck
0x0837BF28	rom	gObjectEventPic_PokeManiac
0x0837C928	rom	gObjectEventPic_Channeler
0x0837D328	rom	gObjectEventPic_RocketF
0x0837DC28	rom	gObjectEventPic_SwimmerMWater
0x0837E628	rom	gObjectEventPic_SwimmerFWater
0x0837F028	rom	gObjectEventPic_SwimmerMLand
0x0837FA28	rom	gObjectEventPic_SwimmerFLand
0x08380428	rom	gObjectEventPic_BlackBelt
0x08380E28	rom	gObjectEventPic_Scientist
0x08381828	rom	gObjectEventPic_Gentleman
0x08382228	rom	gObjectEventPic_Sailor
0x08382C28	rom	gObjectEventPic_Captain
0x08383528	rom	gObjectEventPic_Fisher
0x08383F28	rom	gObjectEventPic_TeachyTVHost
0x08384828	rom	gObjectEventPic_UnusedWoman
0x08385128	rom	gObjectEventPic_TuberF
0x08385628	rom	gObjectEventPic_TuberMWater
0x08385B28	rom	gObjectEventPic_TuberMLand
0x08386028	rom	gObjectEventPic_Hiker
0x08386A28	rom	gObjectEventPic_Biker
0x08387E28	rom	gObjectEventPic_GymGuy
0x08388728	rom	gObjectEventPic_Man
0x08389128	rom	gObjectEventPic_Rocker
0x08389B28	rom	gObjectEventPic_ProfOak
0x0838A428	rom	gObjectEventPic_Blue
0x0838AD28	rom	gObjectEventPic_Nurse
0x0838B128	rom	gObjectEventPic_CableClubReceptionist
0x0838B428	rom	gObjectEventPic_UnionRoomReceptionist
0x0838B728	rom	gObjectEventPic_UnusedMaleReceptionist
0x0838BA28	rom	gObjectEventPic_ItemBall
0x0838BAA8	rom	gObjectEventPic_MrFuji
0x0838C3A8	rom	gObjectEventPic_Bruno
0x0838C6A8	rom	gObjectEventPic_Clerk
0x0838CFA8	rom	gObjectEventPic_MGDeliveryman
0x0838D2A8	rom	gObjectEventPic_TrainerTowerDude
0x0838D5A8	rom	gObjectEventPic_Cameraman
0x0838DEA8	rom	gObjectEventPic_RocketM
0x0838E7A8	rom	gObjectEventPic_Celio
0x0838F0A8	rom	gObjectEventPic_Lapras
0x0838F228	rom	gObjectEventPic_Zapdos
0x0838F428	rom	gObjectEventPic_Moltres
0x0838F628	rom	gObjectEventPic_Articuno
0x0838F828	rom	gObjectEventPic_Mewtwo
0x0838F8A8	rom	gObjectEventPic_Mew
0x0838F928	rom	gObjectEventPic_Entei
0x0838F9A8	rom	gObjectEventPic_Raikou
0x0838FA28	rom	gObjectEventPic_Suicune
0x0838FAA8	rom	gObjectEventPic_Lugia
0x0838FEA8	rom	gObjectEventPic_HoOh
0x083902A8	rom	gObjectEventPic_Celebi
0x08390328	rom	gObjectEventPic_DeoxysD
0x08390728	rom	gObjectEventPic_DeoxysA
0x08390B28	rom	gObjectEventPic_DeoxysN
0x08390F28	rom	gObjectEventPic_Agatha
0x08391228	rom	gObjectEventPic_Misty
0x08391528	rom	gObjectEventPic_Lance
0x08391828	rom	gObjectEventPic_GBAKid
0x08391B28	rom	gObjectEventPic_Mom
0x08391E28	rom	gObjectEventPic_Pidgeot
0x08391FA8	rom	gObjectEventPic_Omanyte
0x08392128	rom	gObjectEventPic_Kangaskhan
0x083922A8	rom	gObjectEventPic_NidoranF
0x08392428	rom	gObjectEventPic_NidoranM
0x083925A8	rom	gObjectEventPic_Nidorino
0x08392728	rom	gObjectEventPic_Meowth
0x083928A8	rom	gObjectEventPic_Seel
0x08392A28	rom	gObjectEventPic_Voltorb
0x08392BA8	rom	gObjectEventPic_Slowpoke
0x08392D28	rom	gObjectEventPic_Slowbro
0x08392EA8	rom	gObjectEventPic_Machop
0x08393028	rom	gObjectEventPic_Wigglytuff
0x083931A8	rom	gObjectEventPic_Doduo
0x08393328	rom	gObjectEventPic_Fearow
0x083934A8	rom	gObjectEventPic_Kabuto
0x08393628	rom	gObjectEventPic_Machoke
0x083937A8	rom	gObjectEventPic_Snorlax
0x083939A8	rom	gObjectEventPic_Spearow
0x08393B28	rom	gObjectEventPic_Cubone
0x08393CA8	rom	gObjectEventPic_Poliwrath
0x08393E28	rom	gObjectEventPic_Chansey
0x08393FA8	rom	gObjectEventPic_Pikachu
0x08394128	rom	gObjectEventPic_Jigglypuff
0x083942A8	rom	gObjectEventPic_Pidgey
0x08394428	rom	gObjectEventPic_Clefairy
0x083945A8	rom	gObjectEventPic_CutTree
0x083947A8	rom	gObjectEventPic_RockSmashRock
0x083949A8	rom	gObjectEventPic_StrengthBoulder
0x08394A28	rom	gObjectEventPic_Fossil
0x08394AA8	rom	gObjectEventPic_Ruby
0x08394B28	rom	gObjectEventPic_Sapphire
0x08394BA8	rom	gObjectEventPic_OldAmber
0x08394C28	rom	gObjectEventPic_GymSign
0x08394D28	rom	gObjectEventPic_Sign
0x08394DA8	rom	gObjectEventPic_WoodenSign
0x08394E28	rom	gObjectEventPic_Clipboard
0x08394EA8	rom	gObjectEventPal_Meteorite
0x08394EC8	rom	gObjectEventPic_BirthIslandStone
0x083950C8	rom	gObjectEventPic_LaprasDoll
0x083952C8	rom	gObjectEventPal_Seagallop
0x083952E8	rom	gObjectEventPic_Seagallop
0x08395AE8	rom	gObjectEventPal_SSAnne
0x08395B08	rom	gObjectEventPic_SSAnne
0x08396B08	rom	gObjectEventPic_SurfBlob
0x08397708	rom	gObjectEventPic_Policeman
0x08398008	rom	gObjectEventPal_RSQuintyPlump
0x08398028	rom	gObjectEventPal_RSQuintyPlumpReflection
0x08398048	rom	gFieldEffectObjectPic_ShadowSmall
0x08398068	rom	gFieldEffectObjectPic_ShadowMedium
0x083980A8	rom	gFieldEffectObjectPic_ShadowLarge
0x08398128	rom	gFieldEffectObjectPic_ShadowExtraLarge
0x08398528	rom	sFiller1
0x08398648	rom	gFieldEffectObjectPic_CutGrass
0x08398668	rom	gFieldEffectObjectPic_CutGrass2
0x08398688	rom	gFieldEffectPal_CutGrass
0x083986A8	rom	gFieldEffectObjectPic_Ripple
0x08398928	rom	gFieldEffectObjectPic_Ash
0x08398BA8	rom	gFieldEffectObjectPic_Arrow
0x08398FA8	rom	gFieldEffectObjectPalette0
0x08398FC8	rom	gFieldEffectObjectPalette1
0x08398FE8	rom	sFiller2
0x08399008	rom	gFieldEffectObjectPic_GroundImpactDust
0x083990C8	rom	gFieldEffectObjectPic_UnusedGrass3
0x08399188	rom	gFieldEffectObjectPic_JumpTallGrass
0x08399288	rom	gFieldEffectObjectPic_UnusedGrass4
0x08399488	rom	gFieldEffectObjectPic_JumpLongGrass
0x08399788	rom	gFieldEffectObjectPic_UnusedGrass
0x08399C08	rom	gFieldEffectObjectPic_UnusedGrass2
0x08399E08	rom	gFieldEffectObjectPic_LongGrass
0x0839A008	rom	gFieldEffectObjectPic_TallGrass
0x0839A288	rom	gFieldEffectObjectPic_ShortGrass
0x0839A388	rom	gFieldEffectObjectPic_SandFootprints
0x0839A488	rom	gFieldEffectObjectPic_DeepSandFootprints
0x0839A588	rom	gFieldEffectObjectPic_BikeTireTracks
0x0839A788	rom	gFieldEffectObjectPic_UnusedSand
0x0839A988	rom	gFieldEffectObjectPic_SandPile
0x0839AA48	rom	gFieldEffectObjectPic_JumpBigSplash
0x0839AC48	rom	gFieldEffectObjectPic_Splash
0x0839ACC8	rom	gFieldEffectObjectPic_JumpSmallSplash
0x0839AD88	rom	gFieldEffectObjectPic_WaterSurfacing
0x0839B008	rom	gFieldEffectObjectPic_TreeDisguise
0x0839B708	rom	gFieldEffectObjectPic_MountainDisguise
0x0839BE08	rom	gFieldEffectObjectPic_SandDisguisePlaceholder
0x0839C508	rom	gFieldEffectObjectPic_HotSpringsWater
0x0839C588	rom	gFieldEffectPal_Ash
0x0839C5A8	rom	gFieldEffectObjectPic_AshPuff
0x0839C828	rom	gFieldEffectObjectPic_AshLaunch
0x0839CAA8	rom	gFieldEffectObjectPic_Bubbles
0x0839D2A8	rom	gFieldEffectObjectPic_SmallSparkle
0x0839D3A8	rom	gFieldEffectPal_SmallSparkle
0x0839D3C8	rom	gFieldEffectObjectPic_Bird
0x0839FBC8	rom	sMovementTypeCallbacks
0x0839FD0C	rom	gRangedMovementTypes
0x0839FD5D	rom	gInitialMovementTypeFacingDirections
0x0839FDB0	rom	gObjectEventGraphicsInfoPointers
0x083A0010	rom	gFieldEffectObjectTemplatePointers
0x083A00A0	rom	sPicTable_RedNormal
0x083A0140	rom	sPicTable_RedBike
0x083A0188	rom	sPicTable_GreenNormal
0x083A0228	rom	sPicTable_GreenBike
0x083A0270	rom	sPicTable_RedSurf
0x083A02D0	rom	sPicTable_GreenSurf
0x083A0330	rom	sPicTable_RedItem
0x083A0378	rom	sPicTable_GreenItem
0x083A03C0	rom	sPicTable_RedVSSeekerBike
0x083A03F0	rom	sPicTable_GreenVSSeekerBike
0x083A0420	rom	sPicTable_RSBrendan
0x083A0470	rom	sPicTable_RSMay
0x083A04C0	rom	sPicTable_Policeman
0x083A0508	rom	sPicTable_LittleBoy
0x083A0550	rom	sPicTable_LittleGirl
0x083A05A0	rom	sPicTable_SittingBoy
0x083A05E8	rom	sPicTable_Lass
0x083A0638	rom	sPicTable_Youngster
0x083A0688	rom	sPicTable_Woman1
0x083A06D8	rom	sPicTable_Woman3
0x083A0720	rom	sPicTable_CrushGirl
0x083A0770	rom	sPicTable_BugCatcher
0x083A07C0	rom	sPicTable_FatMan
0x083A0808	rom	sPicTable_BaldingMan
0x083A0858	rom	sPicTable_Woman2
0x083A08A8	rom	sPicTable_OldMan1
0x083A08F8	rom	sPicTable_WorkerM
0x083A0940	rom	sPicTable_WorkerF
0x083A0988	rom	sPicTable_Beauty
0x083A09D8	rom	sPicTable_Chef
0x083A0A20	rom	sPicTable_OldMan2
0x083A0A70	rom	sPicTable_OldManLyingDown
0x083A0AB8	rom	sPicTable_OldWoman
0x083A0B00	rom	sPicTable_Camper
0x083A0B50	rom	sPicTable_Picnicker
0x083A0BA0	rom	sPicTable_CooltrainerM
0x083A0BF0	rom	sPicTable_CooltrainerF
0x083A0C40	rom	sPicTable_Boy
0x083A0C90	rom	sPicTable_PokeManiac
0x083A0CE0	rom	sPicTable_Channeler
0x083A0D30	rom	sPicTable_RocketF
0x083A0D78	rom	sPicTable_SwimmerMWater
0x083A0DC8	rom	sPicTable_SwimmerFWater
0x083A0E18	rom	sPicTable_SwimmerMLand
0x083A0E68	rom	sPicTable_SwimmerFLand
0x083A0EB8	rom	sPicTable_BlackBelt
0x083A0F08	rom	sPicTable_Scientist
0x083A0F58	rom	sPicTable_Gentleman
0x083A0FA8	rom	sPicTable_Sailor
0x083A0FF8	rom	sPicTable_Captain
0x083A1040	rom	sPicTable_Fisher
0x083A1090	rom	sPicTable_TeachyTVHost
0x083A10D8	rom	sPicTable_UnusedWoman
0x083A1120	rom	sPicTable_TuberF
0x083A1170	rom	sPicTable_TuberMWater
0x083A11C0	rom	sPicTable_TuberMLand
0x083A1210	rom	sPicTable_Hiker
0x083A1260	rom	sPicTable_Biker
0x083A12B0	rom	sPicTable_GymGuy
0x083A12F8	rom	sPicTable_Nurse
0x083A1348	rom	sPicTable_UnusedMaleReceptionist
0x083A1390	rom	sPicTable_ItemBall
0x083A1398	rom	sPicTable_ProfOak
0x083A13E0	rom	sPicTable_Man
0x083A1430	rom	sPicTable_Rocker
0x083A1480	rom	sPicTable_MrFuji
0x083A14C8	rom	sPicTable_Bruno
0x083A1510	rom	sPicTable_CutTree
0x083A1530	rom	sPicTable_Clerk
0x083A1578	rom	sPicTable_MGDeliveryman
0x083A15C0	rom	sPicTable_TrainerTowerDude
0x083A1608	rom	sPicTable_CableClubReceptionist
0x083A1650	rom	sPicTable_UnionRoomReceptionist
0x083A1698	rom	sPicTable_RockSmashRock
0x083A16B8	rom	sPicTable_StrengthBoulder
0x083A16C0	rom	sPicTable_RocketM
0x083A1708	rom	sPicTable_Celio
0x083A1750	rom	sPicTable_Agatha
0x083A1798	rom	sPicTable_Brock
0x083A17E0	rom	sPicTable_Misty
0x083A1828	rom	sPicTable_LtSurge
0x083A1870	rom	sPicTable_Erika
0x083A18B8	rom	sPicTable_Koga
0x083A1900	rom	sPicTable_Giovanni
0x083A1948	rom	sPicTable_Blaine
0x083A1990	rom	sPicTable_Sabrina
0x083A19D8	rom	sPicTable_Bill
0x083A1A20	rom	sPicTable_Daisy
0x083A1A68	rom	sPicTable_Lorelei
0x083A1AB0	rom	sPicTable_Lance
0x083A1AF8	rom	sPicTable_Blue
0x083A1B40	rom	sPicTable_RedFish
0x083A1BA0	rom	sPicTable_GreenFish
0x083A1C00	rom	sPicTable_TownMap
0x083A1C08	rom	sPicTable_Pokedex
0x083A1C10	rom	sPicTable_GBAKid
0x083A1C58	rom	sPicTable_Fossil
0x083A1C60	rom	sPicTable_Ruby
0x083A1C68	rom	sPicTable_Sapphire
0x083A1C70	rom	sPicTable_OldAmber
0x083A1C78	rom	sPicTable_GymSign
0x083A1C80	rom	sPicTable_Sign
0x083A1C88	rom	sPicTable_WoodenSign
0x083A1C90	rom	sPicTable_Clipboard
0x083A1C98	rom	sPicTable_BirthIslandStone
0x083A1CA0	rom	sPicTable_LaprasDoll
0x083A1CA8	rom	sPicTable_Seagallop
0x083A1CF0	rom	sPicTable_SSAnne
0x083A1D38	rom	sPicTable_Snorlax
0x083A1D80	rom	sPicTable_Spearow
0x083A1DC8	rom	sPicTable_Pidgeot
0x083A1E10	rom	sPicTable_Omanyte
0x083A1E58	rom	sPicTable_Kangaskhan
0x083A1EA0	rom	sPicTable_Psyduck
0x083A1EE8	rom	sPicTable_NidoranF
0x083A1F30	rom	sPicTable_NidoranM
0x083A1F78	rom	sPicTable_Nidorino
0x083A1FC0	rom	sPicTable_Meowth
0x083A2008	rom	sPicTable_Seel
0x083A2050	rom	sPicTable_Voltorb
0x083A2098	rom	sPicTable_Slowpoke
0x083A20E0	rom	sPicTable_Slowbro
0x083A2128	rom	sPicTable_Machop
0x083A2170	rom	sPicTable_Wigglytuff
0x083A21B8	rom	sPicTable_Doduo
0x083A2200	rom	sPicTable_Fearow
0x083A2248	rom	sPicTable_Lapras
0x083A2290	rom	sPicTable_Zapdos
0x083A22D8	rom	sPicTable_Moltres
0x083A2320	rom	sPicTable_Articuno
0x083A2368	rom	sPicTable_DeoxysD
0x083A23B0	rom	sPicTable_DeoxysA
0x083A23F8	rom	sPicTable_DeoxysN
0x083A2440	rom	sPicTable_Mewtwo
0x083A2488	rom	sPicTable_Mew
0x083A24D0	rom	sPicTable_Entei
0x083A2518	rom	sPicTable_Raikou
0x083A2560	rom	sPicTable_Suicune
0x083A25A8	rom	sPicTable_Lugia
0x083A25F0	rom	sPicTable_HoOh
0x083A2638	rom	sPicTable_Celebi
0x083A2680	rom	sPicTable_Cubone
0x083A26C8	rom	sPicTable_Poliwrath
0x083A2710	rom	sPicTable_Chansey
0x083A2758	rom	sPicTable_Pikachu
0x083A27A0	rom	sPicTable_Jigglypuff
0x083A27E8	rom	sPicTable_Pidgey
0x083A2830	rom	sPicTable_Clefairy
0x083A2878	rom	sPicTable_Machoke
0x083A28C0	rom	sPicTable_Kabuto
0x083A2908	rom	sPicTable_Mom
0x083A2950	rom	sAnim_StayStill
0x083A2964	rom	sAnim_QuintyPlumpFaceSouth
0x083A296C	rom	sAnim_QuintyPlumpFaceNorth
0x083A2974	rom	sAnim_QuintyPlumpFaceWest
0x083A297C	rom	sAnim_QuintyPlumpFaceEast
0x083A2984	rom	sAnim_QuintyPlumpGoSouth
0x083A2998	rom	sAnim_QuintyPlumpGoNorth
0x083A29AC	rom	sAnim_QuintyPlumpGoWest
0x083A29C0	rom	sAnim_QuintyPlumpGoEast
0x083A29D4	rom	sAnim_QuintyPlumpGoFastSouth
0x083A29E8	rom	sAnim_QuintyPlumpGoFastNorth
0x083A29FC	rom	sAnim_QuintyPlumpGoFastWest
0x083A2A10	rom	sAnim_QuintyPlumpGoFastEast
0x083A2A24	rom	sAnim_QuintyPlumpGoFasterSouth
0x083A2A38	rom	sAnim_QuintyPlumpGoFasterNorth
0x083A2A4C	rom	sAnim_QuintyPlumpGoFasterWest
0x083A2A60	rom	sAnim_QuintyPlumpGoFasterEast
0x083A2A74	rom	sAnim_QuintyPlumpGoFastestSouth
0x083A2A88	rom	sAnim_QuintyPlumpGoFastestNorth
0x083A2A9C	rom	sAnim_QuintyPlumpGoFastestWest
0x083A2AB0	rom	sAnim_QuintyPlumpGoFastestEast
0x083A2AC4	rom	sAnim_FaceSouth
0x083A2ACC	rom	sAnim_FaceNorth
0x083A2AD4	rom	sAnim_FaceWest
0x083A2ADC	rom	sAnim_FaceEast
0x083A2AE4	rom	sAnim_GoSouth
0x083A2AF8	rom	sAnim_GoNorth
0x083A2B0C	rom	sAnim_GoWest
0x083A2B20	rom	sAnim_GoEast
0x083A2B34	rom	sAnim_GoFastSouth
0x083A2B48	rom	sAnim_GoFastNorth
0x083A2B5C	rom	sAnim_GoFastWest
0x083A2B70	rom	sAnim_GoFastEast
0x083A2B84	rom	sAnim_GoFasterSouth
0x083A2B98	rom	sAnim_GoFasterNorth
0x083A2BAC	rom	sAnim_GoFasterWest
0x083A2BC0	rom	sAnim_GoFasterEast
0x083A2BD4	rom	sAnim_GoFastestSouth
0x083A2BE8	rom	sAnim_GoFastestNorth
0x083A2BFC	rom	sAnim_GoFastestWest
0x083A2C10	rom	sAnim_GoFastestEast
0x083A2C24	rom	sAnim_RaiseHand
0x083A2C2C	rom	sAnim_HoOhFlapWings
0x083A2C40	rom	sAnim_HoOhStayStill
0x083A2C48	rom	sAnim_SurfFaceSouth
0x083A2C50	rom	sAnim_SurfFaceNorth
0x083A2C58	rom	sAnim_SurfFaceWest
0x083A2C60	rom	sAnim_SurfFaceEast
0x083A2C68	rom	sAnim_UnknownFaceSouth
0x083A2C70	rom	sAnim_UnknownFaceNorth
0x083A2C78	rom	sAnim_UnknownFaceWest
0x083A2C80	rom	sAnim_UnknownFaceEast
0x083A2C88	rom	sAnim_UnknownGoSouth
0x083A2CAC	rom	sAnim_UnknownGoNorth
0x083A2CD0	rom	sAnim_UnknownGoWest
0x083A2CF4	rom	sAnim_UnknownGoEast
0x083A2D18	rom	sAnim_UnknownGoFastNorth
0x083A2D3C	rom	sAnim_UnknownGoFastSouth
0x083A2D60	rom	sAnim_UnknownGoFastWest
0x083A2D84	rom	sAnim_UnknownGoFastEast
0x083A2DA8	rom	sAnim_UnknownGoFasterNorth
0x083A2DCC	rom	sAnim_UnknownGoFasterSouth
0x083A2DF0	rom	sAnim_UnknownGoFasterWest
0x083A2E14	rom	sAnim_UnknownGoFasterEast
0x083A2E38	rom	sAnim_UnknownGoFastestNorth
0x083A2E5C	rom	sAnim_UnknownGoFastestSouth
0x083A2E80	rom	sAnim_UnknownGoFastestWest
0x083A2EA4	rom	sAnim_UnknownGoFastestEast
0x083A2EC8	rom	sAnim_SpinSouth
0x083A2EE0	rom	sAnim_SpinNorth
0x083A2EF8	rom	sAnim_SpinWest
0x083A2F10	rom	sAnim_SpinEast
0x083A2F28	rom	sAnim_ShakeHeadOrWalkInPlace
0x083A2F40	rom	sAnim_RunSouth
0x083A2F54	rom	sAnim_RunNorth
0x083A2F68	rom	sAnim_RunWest
0x083A2F7C	rom	sAnim_RunEast
0x083A2F90	rom	sAnim_FieldMove
0x083A2FA8	rom	sAnim_VSSeeker
0x083A2FD8	rom	sAnim_VSSeekerBike
0x083A300C	rom	sAnim_GetOnOffSurfSouth
0x083A3014	rom	sAnim_GetOnOffSurfNorth
0x083A301C	rom	sAnim_GetOnOffSurfWest
0x083A3024	rom	sAnim_GetOnOffSurfEast
0x083A302C	rom	sAnim_BunnyHopBackWheelSouth
0x083A3038	rom	sAnim_BunnyHopBackWheelNorth
0x083A3044	rom	sAnim_BunnyHopBackWheelWest
0x083A3050	rom	sAnim_BunnyHopBackWheelEast
0x083A305C	rom	sAnim_BunnyHopFrontWheelSouth
0x083A3068	rom	sAnim_BunnyHopFrontWheelNorth
0x083A3074	rom	sAnim_BunnyHopFrontWheelWest
0x083A3080	rom	sAnim_BunnyHopFrontWheelEast
0x083A308C	rom	sAnim_StandingWheelieBackWheelSouth
0x083A3098	rom	sAnim_StandingWheelieBackWheelNorth
0x083A30A4	rom	sAnim_StandingWheelieBackWheelWest
0x083A30B0	rom	sAnim_StandingWheelieBackWheelEast
0x083A30BC	rom	sAnim_StandingWheelieFrontWheelSouth
0x083A30C8	rom	sAnim_StandingWheelieFrontWheelNorth
0x083A30D4	rom	sAnim_StandingWheelieFrontWheelWest
0x083A30E0	rom	sAnim_StandingWheelieFrontWheelEast
0x083A30EC	rom	sAnim_MovingWheelieSouth
0x083A3100	rom	sAnim_MovingWheelieNorth
0x083A3114	rom	sAnim_MovingWheelieWest
0x083A3128	rom	sAnim_MovingWheelieEast
0x083A313C	rom	sAnim_BerryTreeStage0
0x083A3144	rom	sAnim_BerryTreeStage1
0x083A3150	rom	sAnim_BerryTreeStage2
0x083A315C	rom	sAnim_BerryTreeStage3
0x083A3170	rom	sAnim_BerryTreeStage4
0x083A3184	rom	sAnim_NurseBow
0x083A3194	rom	sAnim_RockBreak
0x083A31A8	rom	sAnim_TreeCut
0x083A31BC	rom	sAnim_TakeOutRodSouth
0x083A31D0	rom	sAnim_TakeOutRodNorth
0x083A31E4	rom	sAnim_TakeOutRodWest
0x083A31F8	rom	sAnim_TakeOutRodEast
0x083A320C	rom	sAnim_PutAwayRodSouth
0x083A3220	rom	sAnim_PutAwayRodNorth
0x083A3234	rom	sAnim_PutAwayRodWest
0x083A3248	rom	sAnim_PutAwayRodEast
0x083A325C	rom	sAnim_HookedPokemonSouth
0x083A3270	rom	sAnim_HookedPokemonNorth
0x083A3284	rom	sAnim_HookedPokemonWest
0x083A3298	rom	sAnim_HookedPokemonEast
0x083A32AC	rom	sAffineAnim_KyogreGroudon_GoSouthStart
0x083A32DC	rom	sAffineAnim_KyogreGroudon_GoSouth
0x083A3314	rom	sAnimTable_Inanimate
0x083A3318	rom	sAnimTable_QuintyPlump
0x083A3368	rom	sAnimTable_Standard
0x083A33BC	rom	sAnimTable_HoOh
0x083A3410	rom	sAnimTable_Unknown
0x083A3470	rom	sAnimTable_RedGreenNormal
0x083A34E4	rom	sAnimTable_AcroBike
0x083A3584	rom	sAnimTable_RedGreenSurf
0x083A35E4	rom	sAnimTable_Nurse
0x083A3638	rom	sAnimTable_RedGreenFieldMove
0x083A363C	rom	sAnimTable_RedGreenVSSeeker
0x083A3640	rom	sAnimTable_RedGreenVSSeekerBike
0x083A3644	rom	sAnimTable_BerryTree
0x083A3658	rom	sAnimTable_RockSmashRock
0x083A3660	rom	sAnimTable_CutTree
0x083A3668	rom	sAnimTable_RedGreenFish
0x083A3698	rom	sStepAnimTables
0x083A36E0	rom	gObjectEventBaseOam_8x8
0x083A36E8	rom	gObjectEventBaseOam_16x8
0x083A36F0	rom	gObjectEventBaseOam_16x16
0x083A36F8	rom	gObjectEventBaseOam_32x16
0x083A3700	rom	gObjectEventBaseOam_32x8
0x083A3708	rom	gObjectEventBaseOam_64x32
0x083A3710	rom	gObjectEventBaseOam_16x32
0x083A3718	rom	gObjectEventBaseOam_32x32
0x083A3720	rom	gObjectEventBaseOam_64x64
0x083A3728	rom	gObjectEventSpriteOamTable_16x16_0
0x083A372C	rom	gObjectEventSpriteOamTable_16x16_1
0x083A3730	rom	gObjectEventSpriteOamTable_16x16_2
0x083A3738	rom	gObjectEventSpriteOamTable_16x16_3
0x083A3740	rom	gObjectEventSpriteOamTable_16x16_4
0x083A3748	rom	gObjectEventSpriteOamTables_16x16
0x083A3778	rom	gObjectEventSpriteOamTable_16x32_0
0x083A377C	rom	gObjectEventSpriteOamTable_16x32_1
0x083A3780	rom	gObjectEventSpriteOamTable_16x32_2
0x083A378C	rom	gObjectEventSpriteOamTable_16x32_3
0x083A3794	rom	gObjectEventSpriteOamTable_16x32_4
0x083A379C	rom	gObjectEventSpriteOamTables_16x32
0x083A37CC	rom	gObjectEventSpriteOamTable_32x32_0
0x083A37D0	rom	gObjectEventSpriteOamTable_32x32_1
0x083A37D4	rom	gObjectEventSpriteOamTable_32x32_2
0x083A37E0	rom	gObjectEventSpriteOamTable_32x32_3
0x083A37E8	rom	gObjectEventSpriteOamTable_32x32_4
0x083A37F0	rom	gObjectEventSpriteOamTables_32x32
0x083A3820	rom	gObjectEventSpriteOamTable_48x48
0x083A3850	rom	gObjectEventSpriteOamTables_48x48
0x083A3880	rom	gObjectEventSpriteOamTable_64x32_0
0x083A3884	rom	gObjectEventSpriteOamTable_64x32_1
0x083A3888	rom	gObjectEventSpriteOamTable_64x32_2
0x083A388C	rom	gObjectEventSpriteOamTable_64x32_3
0x083A3890	rom	gObjectEventSpriteOamTables_64x32
0x083A38C0	rom	gObjectEventSpriteOamTable_64x64_0
0x083A38C4	rom	gObjectEventSpriteOamTable_64x64_1
0x083A38C8	rom	gObjectEventSpriteOamTable_64x64_2
0x083A38CC	rom	gObjectEventSpriteOamTable_64x64_3
0x083A38D0	rom	gObjectEventSpriteOamTables_64x64
0x083A3900	rom	gObjectEventSpriteOamTable_96x40_0
0x083A393C	rom	gObjectEventSpriteOamTable_96x40_1
0x083A3978	rom	gObjectEventSpriteOamTable_96x40_2
0x083A39B4	rom	gObjectEventSpriteOamTable_96x40_3
0x083A39F0	rom	gObjectEventSpriteOamTables_96x40
0x083A3A20	rom	gObjectEventSpriteOamTable_128x64_0
0x083A3A30	rom	gObjectEventSpriteOamTable_128x64_1
0x083A3A40	rom	gObjectEventSpriteOamTable_128x64_2
0x083A3A50	rom	gObjectEventSpriteOamTables_128x64
0x083A3A80	rom	gObjectEventSpriteOamTable_88x32_0
0x083A3AC0	rom	gObjectEventSpriteOamTable_88x32_1
0x083A3B00	rom	gObjectEventSpriteOamTable_88x32_2
0x083A3B40	rom	gObjectEventSpriteOamTable_88x32_3
0x083A3B80	rom	gObjectEventSpriteOamTables_88x32
0x083A3BB0	rom	gObjectEventGraphicsInfo_RedNormal
0x083A3BD4	rom	gObjectEventGraphicsInfo_RedBike
0x083A3BF8	rom	gObjectEventGraphicsInfo_RedSurf
0x083A3C1C	rom	gObjectEventGraphicsInfo_RedFieldMove
