# Tab-separated: addr	size	region	kind	mode	name
# Generated by tools/import_pokefirered_symbols/import_pokefirered_symbols.py
# LOSSLESS master list of every .sym entry. kind/mode are
# the heuristic classification; re-derive freely.
0x080C9DCC	0x00000050	rom	func	thumb	MapTransitionIsExit
0x080C9E1C	0x00000014	rom	func	thumb	FlashTransition_Exit
0x080C9E30	0x0000001C	rom	func	thumb	Task_FlashTransition_Exit_0
0x080C9E4C	0x000000A4	rom	func	thumb	Task_FlashTransition_Exit_1
0x080C9EF0	0x00000048	rom	func	thumb	Task_FlashTransition_Exit_2
0x080C9F38	0x00000068	rom	func	thumb	Task_FlashTransition_Exit_3
0x080C9FA0	0x00000034	rom	func	thumb	Task_FlashTransition_Exit_4
0x080C9FD4	0x00000014	rom	func	thumb	FlashTransition_Enter
0x080C9FE8	0x0000001C	rom	func	thumb	Task_FlashTransition_Enter_0
0x080CA004	0x000000A0	rom	func	thumb	Task_FlashTransition_Enter_1
0x080CA0A4	0x00000064	rom	func	thumb	Task_FlashTransition_Enter_2
0x080CA108	0x00000058	rom	func	thumb	Task_FlashTransition_Enter_3
0x080CA160	0x00000030	rom	func	thumb	RunMapPreviewScreen
0x080CA190	0x00000154	rom	func	thumb	Task_MapPreviewScreen_0
0x080CA2E4	0x00000000	rom	data	thumb	.gcc2_compiled.
0x080CA2E4	0x000000E0	rom	func	thumb	EnterHallOfFame
0x080CA3C4	0x00000014	rom	func	thumb	SetCB2WhiteOut
0x080CA3D8	0x00000000	rom	data	thumb	.gcc2_compiled.
0x080CA3D8	0x0000004C	rom	func	thumb	GetPokedexCount
0x080CA424	0x00000100	rom	func	thumb	GetProfOaksRatingMessageByCount
0x080CA524	0x00000018	rom	func	thumb	GetProfOaksRatingMessage
0x080CA53C	0x00000000	rom	data	thumb	.gcc2_compiled.
0x080CA53C	0x00000038	rom	func	thumb	Task_WaitFadeAndSetCallback
0x080CA574	0x0000002C	rom	func	thumb	HallOfFamePCBeginFade
0x080CA5A0	0x00000020	rom	func	thumb	ReturnFromHallOfFamePC
0x080CA5C0	0x00000038	rom	func	thumb	ReshowPCMenuAfterHallOfFamePC
0x080CA5F8	0x00000020	rom	func	thumb	Task_WaitForPaletteFade
0x080CA618	0x00000000	rom	data	thumb	.gcc2_compiled.
0x080CA618	0x00000018	rom	func	thumb	ShowDiploma
0x080CA630	0x00000030	rom	func	thumb	ForcePlayerOntoBike
0x080CA660	0x00000002	rom	func	thumb	ResetCyclingRoadChallengeData
0x080CA664	0x00000028	rom	func	thumb	GetPlayerAvatarBike
0x080CA68C	0x00000010	rom	func	thumb	ShowFieldMessageStringVar4
0x080CA69C	0x00000020	rom	func	thumb	GetPlayerXY
0x080CA6BC	0x00000020	rom	func	thumb	GetPlayerTrainerIdOnesDigit
0x080CA6DC	0x00000038	rom	func	thumb	BufferBigGuyOrBigGirlString
0x080CA714	0x00000038	rom	func	thumb	BufferSonOrDaughterString
0x080CA74C	0x0000000C	rom	func	thumb	GetBattleOutcome
0x080CA758	0x00000014	rom	func	thumb	SetHiddenItemFlag
0x080CA76C	0x00000080	rom	func	thumb	GetLeadMonFriendship
0x080CA7EC	0x00000018	rom	func	thumb	ShowTownMap
0x080CA804	0x00000066	rom	func	thumb	PlayerHasGrassPokemonInParty
0x080CA86C	0x0000003C	rom	func	thumb	AnimatePcTurnOn
0x080CA8A8	0x00000050	rom	func	thumb	Task_AnimatePcTurnOn
0x080CA8F8	0x000000B0	rom	func	thumb	PcTurnOnUpdateMetatileId
0x080CA9A8	0x0000008C	rom	func	thumb	AnimatePcTurnOff
0x080CAA34	0x00000054	rom	func	thumb	SpawnCameraObject
0x080CAA88	0x00000024	rom	func	thumb	RemoveCameraObject
0x080CAAAC	0x00000010	rom	func	thumb	BufferEReaderTrainerName
0x080CAABC	0x00000024	rom	func	thumb	GetRandomSlotMachineId
0x080CAAE0	0x00000028	rom	func	thumb	LeadMonHasEffortRibbon
0x080CAB08	0x0000003C	rom	func	thumb	GiveLeadMonEffortRibbon
0x080CAB44	0x00000032	rom	func	thumb	AreLeadMonEVsMaxedOut
0x080CAB78	0x00000056	rom	func	thumb	IsStarterFirstStageInParty
0x080CABD0	0x00000038	rom	func	thumb	IsThereRoomInAnyBoxForMorePokemon
0x080CAC08	0x0000001E	rom	func	thumb	IsPokerusInParty
0x080CAC28	0x0000005C	rom	func	thumb	ShakeScreen
0x080CAC84	0x00000064	rom	func	thumb	Task_ShakeScreen
0x080CACE8	0x00000012	rom	func	thumb	Task_EndScreenShake
0x080CACFC	0x00000056	rom	func	thumb	GetLeadMonIndex
0x080CAD54	0x00000028	rom	func	thumb	GetPartyMonSpecies
0x080CAD7C	0x00000044	rom	func	thumb	IsMonOTNameNotPlayers
0x080CADC0	0x00000002	rom	func	thumb	NullFieldSpecial
0x080CADC4	0x00000028	rom	func	thumb	DoPicboxCancel
0x080CADEC	0x00000266	rom	func	thumb	SetVermilionTrashCans
0x080CB054	0x00000052	rom	func	thumb	IncrementResortGorgeousStepCounter
0x080CB0A8	0x0000007C	rom	func	thumb	SampleResortGorgeousMonAndReward
0x080CB124	0x00000072	rom	func	thumb	SampleResortGorgeousMon
0x080CB198	0x00000040	rom	func	thumb	SampleResortGorgeousReward
0x080CB1D8	0x0000002A	rom	func	thumb	CheckAddCoins
0x080CB204	0x00000124	rom	func	thumb	GetElevatorFloor
0x080CB328	0x00000170	rom	func	thumb	InitElevatorFloorSelectMenuPos
0x080CB498	0x0000007C	rom	func	thumb	AnimateElevator
0x080CB514	0x0000006C	rom	func	thumb	Task_ElevatorShake
0x080CB580	0x000000BC	rom	func	thumb	DrawElevatorCurrentFloorWindow
0x080CB63C	0x0000001C	rom	func	thumb	CloseElevatorCurrentFloorWindow
0x080CB658	0x00000054	rom	func	thumb	AnimateElevatorWindowView
0x080CB6AC	0x00000118	rom	func	thumb	Task_AnimateElevatorWindowView
0x080CB7C4	0x00000140	rom	func	thumb	ListMenu
0x080CB904	0x00000178	rom	func	thumb	Task_CreateScriptListMenu
0x080CBA7C	0x00000060	rom	func	thumb	CreateScriptListMenu
0x080CBADC	0x0000004C	rom	func	thumb	ScriptListMenuMoveCursorFunction
0x080CBB28	0x00000084	rom	func	thumb	Task_ListMenuHandleInput
0x080CBBAC	0x00000080	rom	func	thumb	Task_DestroyListMenu
0x080CBC2C	0x00000030	rom	func	thumb	Task_SuspendListMenu
0x080CBC5C	0x00000034	rom	func	thumb	ReturnToListMenu
0x080CBC90	0x00000030	rom	func	thumb	Task_RedrawScrollArrowsAndWaitInput
0x080CBCC0	0x00000090	rom	func	thumb	Task_CreateMenuRemoveScrollIndicatorArrowPair
0x080CBD50	0x00000030	rom	func	thumb	Task_ListMenuRemoveScrollIndicatorArrowPair
0x080CBD80	0x00000012	rom	func	thumb	ForcePlayerToStartSurfing
0x080CBD94	0x0000001C	rom	func	thumb	GetStarterSpeciesById
0x080CBDB0	0x0000001C	rom	func	thumb	GetStarterSpecies
0x080CBDCC	0x0000001C	rom	func	thumb	SetSeenMon
0x080CBDE8	0x00000018	rom	func	thumb	ResetContextNpcTextColor
0x080CBE00	0x00000050	rom	func	thumb	ContextNpcGetTextColor
0x080CBE50	0x0000006A	rom	func	thumb	HasMonBeenRenamed
0x080CBEBC	0x00000016	rom	func	thumb	HasLeadMonBeenRenamed
0x080CBED4	0x00000030	rom	func	thumb	TV_PrintIntToStringVar
0x080CBF04	0x0000009C	rom	func	thumb	CountDigits
0x080CBFA0	0x00000040	rom	func	thumb	NameRaterWasNicknameChanged
0x080CBFE0	0x00000084	rom	func	thumb	ChangeBoxPokemonNickname
0x080CC064	0x00000024	rom	func	thumb	ChangeBoxPokemonNickname_CB
0x080CC088	0x000000BC	rom	func	thumb	ChangePokemonNickname
0x080CC144	0x0000002C	rom	func	thumb	ChangePokemonNickname_CB
0x080CC170	0x00000030	rom	func	thumb	BufferMonNickname
0x080CC1A0	0x00000044	rom	func	thumb	IsMonOTIDNotPlayers
0x080CC1E4	0x00000020	rom	func	thumb	GetPlayerTrainerId
0x080CC204	0x000000B8	rom	func	thumb	GetUnlockedSeviiAreas
0x080CC2BC	0x00000110	rom	func	thumb	UpdateTrainerCardPhotoIcons
0x080CC3CC	0x00000080	rom	func	thumb	StickerManGetBragFlags
0x080CC44C	0x0000003E	rom	func	thumb	GetHiddenItemAttr
0x080CC48C	0x00000046	rom	func	thumb	DoesPlayerPartyContainSpecies
0x080CC4D4	0x0000004E	rom	func	thumb	GetMartClerkObjectId
0x080CC524	0x0000000E	rom	func	thumb	SetUsedPkmnCenterQuestLogEvent
0x080CC534	0x00000068	rom	func	thumb	QuestLog_CheckDepartingIndoorsMap
0x080CC59C	0x00000194	rom	func	thumb	QuestLog_TryRecordDepartedLocation
0x080CC730	0x0000006C	rom	func	thumb	GetMysteryGiftCardStat
0x080CC79C	0x0000000C	rom	func	thumb	SetPCBoxToSendMon
0x080CC7A8	0x0000000C	rom	func	thumb	GetPCBoxToSendMon
0x080CC7B4	0x00000044	rom	func	thumb	ShouldShowBoxWasFullMessage
0x080CC7F8	0x00000082	rom	func	thumb	IsDestinationBoxFull
0x080CC87C	0x0000004E	rom	func	thumb	UsedPokemonCenterWarp
0x080CC8CC	0x0000004C	rom	func	thumb	BufferTMHMMoveName
0x080CC918	0x00000030	rom	func	thumb	RunMassageCooldownStepCounter
0x080CC948	0x0000002C	rom	func	thumb	DaisyMassageServices
0x080CC974	0x000000A4	rom	func	thumb	DoPokemonLeagueLightingEffect
0x080CCA18	0x000000DC	rom	func	thumb	Task_RunPokemonLeagueLightingEffect
0x080CCAF4	0x00000074	rom	func	thumb	Task_CancelPokemonLeagueLightingEffect
0x080CCB68	0x0000002C	rom	func	thumb	StopPokemonLeagueLightingEffectTask
0x080CCB94	0x00000164	rom	func	thumb	CapeBrinkGetMoveToTeachLeadPokemon
0x080CCCF8	0x0000008C	rom	func	thumb	HasLearnedAllMovesFromCapeBrinkTutor
0x080CCD84	0x0000004A	rom	func	thumb	CutMoveRuinValleyCheck
0x080CCDD0	0x0000002C	rom	func	thumb	CutMoveOpenDottedHoleDoor
0x080CCDFC	0x00000014	rom	func	thumb	DoDeoxysTriangleInteraction
0x080CCE10	0x000000D8	rom	func	thumb	Task_DoDeoxysTriangleInteraction
0x080CCEE8	0x000000B0	rom	func	thumb	MoveDeoxysObject
0x080CCF98	0x00000022	rom	func	thumb	Task_WaitDeoxysFieldEffect
0x080CCFBC	0x0000004A	rom	func	thumb	IncrementBirthIslandRockStepCount
0x080CD008	0x0000002C	rom	func	thumb	SetDeoxysTrianglePalette
0x080CD034	0x0000003E	rom	func	thumb	IsBadEggInParty
0x080CD074	0x00000022	rom	func	thumb	IsPlayerNotInTrainerTowerLobby
0x080CD098	0x0000005C	rom	func	thumb	BrailleCursorToggle
0x080CD0F4	0x0000005E	rom	func	thumb	PlayerPartyContainsSpeciesWithPlayerID
0x080CD154	0x00000060	rom	func	thumb	UpdateLoreleiDollCollection
0x080CD1B4	0x00000018	rom	func	thumb	LoopWingFlapSound
0x080CD1CC	0x0000005C	rom	func	thumb	Task_WingFlapSound
0x080CD228	0x00000000	rom	data	thumb	.gcc2_compiled.
0x080CD228	0x00000018	rom	func	thumb	ShowBattleRecords
0x080CD240	0x0000014C	rom	func	thumb	MainCB2_SetUp
0x080CD38C	0x00000012	rom	func	thumb	VBlankCB
0x080CD3A0	0x00000016	rom	func	thumb	MainCB2
0x080CD3B8	0x00000030	rom	func	thumb	Task_WaitFadeIn
0x080CD3E8	0x00000040	rom	func	thumb	Task_WaitButton
0x080CD428	0x00000038	rom	func	thumb	Task_FadeOut
0x080CD460	0x00000044	rom	func	thumb	Task_DestroyAndReturnToField
0x080CD4A4	0x0000002A	rom	func	thumb	ClearWindowCommitAndRemove
0x080CD4D0	0x00000138	rom	func	thumb	ResetGpu
0x080CD608	0x0000001E	rom	func	thumb	StopAllRunningTasks
0x080CD628	0x00000010	rom	func	thumb	EnableDisplay
0x080CD638	0x00000056	rom	func	thumb	ResetBGPos
0x080CD690	0x00000030	rom	func	thumb	ClearLinkBattleRecord
0x080CD6C0	0x00000032	rom	func	thumb	ClearLinkBattleRecords
0x080CD6F4	0x0000000E	rom	func	thumb	GetLinkBattleRecordTotalBattles
0x080CD704	0x00000034	rom	func	thumb	IndexOfOpponentLinkBattleRecord
0x080CD738	0x0000007C	rom	func	thumb	SortLinkBattleRecords
0x080CD7B4	0x00000064	rom	func	thumb	UpdateLinkBattleRecord
0x080CD818	0x0000003C	rom	func	thumb	UpdateLinkBattleGameStats
0x080CD854	0x00000086	rom	func	thumb	AddOpponentLinkBattleRecord
0x080CD8DC	0x0000001C	rom	func	thumb	ClearPlayerLinkBattleRecords
0x080CD8F8	0x0000002C	rom	func	thumb	IncTrainerCardWinCount
0x080CD924	0x0000002C	rom	func	thumb	IncTrainerCardLossCount
0x080CD950	0x0000003A	rom	func	thumb	UpdateBattleOutcomeOnTrainerCards
0x080CD98C	0x00000068	rom	func	thumb	UpdatePlayerLinkBattleRecords
0x080CD9F4	0x000000DC	rom	func	thumb	PrintTotalRecord
0x080CDAD0	0x00000114	rom	func	thumb	PrintOpponentBattleRecord
0x080CDBE4	0x000000D0	rom	func	thumb	PrintBattleRecords
0x080CDCB4	0x0000001C	rom	func	thumb	CommitWindow
0x080CDCD0	0x00000048	rom	func	thumb	LoadFrameGfxOnBg
0x080CDD18	0x00000000	rom	data	thumb	.gcc2_compiled.
0x080CDD18	0x0000000E	rom	func	thumb	CB2_BeginEvolutionScene
0x080CDD28	0x00000080	rom	func	thumb	Task_BeginEvolutionScene
0x080CDDA8	0x0000004C	rom	func	thumb	BeginEvolutionScene
0x080CDDF4	0x000002F4	rom	func	thumb	EvolutionScene
0x080CE0E8	0x000001F4	rom	func	thumb	CB2_EvolutionSceneLoadGraphics
0x080CE2DC	0x00000264	rom	func	thumb	CB2_TradeEvolutionSceneLoadGraphics
0x080CE540	0x000001D0	rom	func	thumb	TradeEvolutionScene
0x080CE710	0x0000001A	rom	func	thumb	CB2_EvolutionSceneUpdate
0x080CE72C	0x0000001A	rom	func	thumb	CB2_TradeEvolutionSceneUpdate
0x080CE748	0x00000194	rom	func	thumb	CreateShedinja
0x080CE8DC	0x00000C60	rom	func	thumb	Task_EvolutionScene
0x080CF53C	0x00000B10	rom	func	thumb	Task_TradeEvolutionScene
0x080D004C	0x00000002	rom	func	thumb	EvoDummyFunc
0x080D0050	0x00000088	rom	func	thumb	VBlankCB_EvolutionScene
0x080D00D8	0x00000088	rom	func	thumb	VBlankCB_TradeEvolutionScene
0x080D0160	0x000000B8	rom	func	thumb	Task_UpdateBgPalette
0x080D0218	0x00000044	rom	func	thumb	CreateBgAnimTask
0x080D025C	0x000000D8	rom	func	thumb	Task_AnimateBg
0x080D0334	0x00000040	rom	func	thumb	InitMovingBgPalette
0x080D0374	0x00000100	rom	func	thumb	StartBgAnimation
0x080D0474	0x00000034	rom	func	thumb	IsMovingBackgroundTaskRunning
0x080D04A8	0x00000040	rom	func	thumb	StopBgAnimation
0x080D04E8	0x0000006C	rom	func	thumb	RestoreBgAfterAnim
0x080D0554	0x00000000	rom	data	thumb	.gcc2_compiled.
0x080D0554	0x00000028	rom	func	thumb	GetCoins
0x080D057C	0x00000028	rom	func	thumb	SetCoins
0x080D05A4	0x00000040	rom	func	thumb	AddCoins
0x080D05E4	0x00000028	rom	func	thumb	RemoveCoins
0x080D060C	0x00000068	rom	func	thumb	PrintCoinsString_Parameterized
0x080D0674	0x0000005C	rom	func	thumb	ShowCoinsWindow_Parameterized
0x080D06D0	0x0000005C	rom	func	thumb	PrintCoinsString
0x080D072C	0x0000009C	rom	func	thumb	ShowCoinsWindow
0x080D07C8	0x00000024	rom	func	thumb	HideCoinsWindow
0x080D07EC	0x00000000	rom	data	thumb	.gcc2_compiled.
0x080D07EC	0x00000054	rom	func	thumb	SetUpFieldMove_Strength
0x080D0840	0x00000020	rom	func	thumb	FieldCB_UseStrength
0x080D0860	0x00000048	rom	func	thumb	FldEff_UseStrength
0x080D08A8	0x00000010	rom	func	thumb	ShowMonCB_UseStrength
0x080D08B8	0x00000000	rom	data	thumb	.gcc2_compiled.
0x080D08B8	0x00000030	rom	func	thumb	BattleTransition_StartOnField
0x080D08E8	0x0000000E	rom	func	thumb	BattleTransition_Start
0x080D08F8	0x00000050	rom	func	thumb	IsBattleTransitionDone
0x080D0948	0x00000030	rom	func	thumb	LaunchBattleTransitionTask
0x080D0978	0x00000038	rom	func	thumb	Task_BattleTransition
0x080D09B0	0x00000050	rom	func	thumb	Transition_StartIntro
0x080D0A00	0x00000032	rom	func	thumb	Transition_WaitForIntro
0x080D0A34	0x00000028	rom	func	thumb	Transition_StartMain
0x080D0A5C	0x00000030	rom	func	thumb	Transition_WaitForMain
0x080D0A8C	0x00000050	rom	func	thumb	Task_Intro
0x080D0ADC	0x00000038	rom	func	thumb	Task_Blur
0x080D0B14	0x00000032	rom	func	thumb	Blur_Init
0x080D0B48	0x00000060	rom	func	thumb	Blur_Main
0x080D0BA8	0x0000002C	rom	func	thumb	Blur_End
0x080D0BD4	0x00000038	rom	func	thumb	Task_Swirl
0x080D0C0C	0x0000006C	rom	func	thumb	Swirl_Init
0x080D0C78	0x00000078	rom	func	thumb	Swirl_End
0x080D0CF0	0x00000038	rom	func	thumb	VBlankCB_Swirl
0x080D0D28	0x0000002C	rom	func	thumb	HBlankCB_Swirl
0x080D0D54	0x00000038	rom	func	thumb	Task_Shuffle
0x080D0D8C	0x00000064	rom	func	thumb	Shuffle_Init
0x080D0DF0	0x00000090	rom	func	thumb	Shuffle_End
0x080D0E80	0x00000038	rom	func	thumb	VBlankCB_Shuffle
0x080D0EB8	0x0000002C	rom	func	thumb	HBlankCB_Shuffle
0x080D0EE4	0x00000038	rom	func	thumb	Task_BigPokeball
0x080D0F1C	0x000000B8	rom	func	thumb	BigPokeball_Init
0x080D0FD4	0x00000090	rom	func	thumb	BigPokeball_SetGfx
0x080D1064	0x00000094	rom	func	thumb	PatternWeave_Blend1
0x080D10F8	0x000000A4	rom	func	thumb	PatternWeave_Blend2
0x080D119C	0x00000084	rom	func	thumb	PatternWeave_FinishAppear
0x080D1220	0x000000C4	rom	func	thumb	PatternWeave_CircularMask
0x080D12E4	0x0000008C	rom	func	thumb	VBlankCB_SetWinAndBlend
0x080D1370	0x0000002C	rom	func	thumb	VBlankCB_PatternWeave
0x080D139C	0x0000002C	rom	func	thumb	VBlankCB_CircularMask
0x080D13C8	0x00000038	rom	func	thumb	Task_PokeballsTrail
0x080D1400	0x0000004C	rom	func	thumb	PokeballsTrail_Init
0x080D144C	0x0000008C	rom	func	thumb	PokeballsTrail_Main
0x080D14D8	0x0000002C	rom	func	thumb	PokeballsTrail_End
0x080D1504	0x0000006C	rom	func	thumb	FldEff_PokeballTrail
0x080D1570	0x000000C8	rom	func	thumb	SpriteCB_FldEffPokeballTrail
0x080D1638	0x00000038	rom	func	thumb	Task_ClockwiseWipe
0x080D1670	0x00000068	rom	func	thumb	ClockwiseWipe_Init
0x080D16D8	0x00000090	rom	func	thumb	ClockwiseWipe_TopRight
0x080D1768	0x000000F4	rom	func	thumb	ClockwiseWipe_Right
0x080D185C	0x00000088	rom	func	thumb	ClockwiseWipe_Bottom
0x080D18E4	0x00000100	rom	func	thumb	ClockwiseWipe_Left
0x080D19E4	0x00000098	rom	func	thumb	ClockwiseWipe_TopLeft
0x080D1A7C	0x00000040	rom	func	thumb	ClockwiseWipe_End
0x080D1ABC	0x0000009C	rom	func	thumb	VBlankCB_ClockwiseWipe
0x080D1B58	0x00000038	rom	func	thumb	Task_Ripple
0x080D1B90	0x00000058	rom	func	thumb	Ripple_Init
0x080D1BE8	0x000000E0	rom	func	thumb	Ripple_Main
0x080D1CC8	0x00000038	rom	func	thumb	VBlankCB_Ripple
0x080D1D00	0x0000002C	rom	func	thumb	HBlankCB_Ripple
0x080D1D2C	0x00000038	rom	func	thumb	Task_Wave
0x080D1D64	0x00000058	rom	func	thumb	Wave_Init
0x080D1DBC	0x0000009C	rom	func	thumb	Wave_Main
0x080D1E58	0x00000040	rom	func	thumb	Wave_End
0x080D1E98	0x00000094	rom	func	thumb	VBlankCB_Wave
0x080D1F2C	0x00000038	rom	func	thumb	Task_Spiral
0x080D1F64	0x000005D8	rom	func	thumb	Spiral_UpdateFrame
0x080D253C	0x00000088	rom	func	thumb	Spiral_Init
0x080D25C4	0x000000D4	rom	func	thumb	Spiral_End
0x080D2698	0x000000D0	rom	func	thumb	VBlankCB_Spiral
0x080D2768	0x00000020	rom	func	thumb	Task_Lorelei
0x080D2788	0x00000020	rom	func	thumb	Task_Bruno
0x080D27A8	0x00000020	rom	func	thumb	Task_Agatha
0x080D27C8	0x00000020	rom	func	thumb	Task_Lance
0x080D27E8	0x00000020	rom	func	thumb	Task_Blue
0x080D2808	0x00000038	rom	func	thumb	DoMugshotTransition
0x080D2840	0x00000068	rom	func	thumb	Mugshot_Init
0x080D28A8	0x000000C0	rom	func	thumb	Mugshot_SetGfx
0x080D2968	0x000000EC	rom	func	thumb	Mugshot_ShowBanner
0x080D2A54	0x0000007C	rom	func	thumb	Mugshot_StartOpponentSlide
0x080D2AD0	0x0000003C	rom	func	thumb	Mugshot_WaitStartPlayerSlide
0x080D2B0C	0x000000B8	rom	func	thumb	Mugshot_WaitPlayerSlide
0x080D2BC4	0x000000C8	rom	func	thumb	Mugshot_GradualWhiteFade
0x080D2C8C	0x00000038	rom	func	thumb	Mugshot_InitFadeWhiteToBlack
0x080D2CC4	0x0000004C	rom	func	thumb	Mugshot_FadeToBlack
0x080D2D10	0x00000040	rom	func	thumb	Mugshot_End
0x080D2D50	0x0000009C	rom	func	thumb	VBlankCB_Mugshots
0x080D2DEC	0x00000080	rom	func	thumb	VBlankCB_MugshotsFadeOut
0x080D2E6C	0x00000038	rom	func	thumb	HBlankCB_Mugshots
0x080D2EA4	0x00000178	rom	func	thumb	Mugshots_CreateTrainerPics
0x080D301C	0x00000028	rom	func	thumb	SpriteCB_MugshotTrainerPic
0x080D3044	0x00000004	rom	func	thumb	MugshotTrainerPic_Pause
0x080D3048	0x0000004C	rom	func	thumb	MugshotTrainerPic_Init
0x080D3094	0x00000032	rom	func	thumb	MugshotTrainerPic_Slide
0x080D30C8	0x0000002C	rom	func	thumb	MugshotTrainerPic_SlideSlow
0x080D30F4	0x0000002A	rom	func	thumb	MugshotTrainerPic_SlideOffscreen
0x080D3120	0x00000018	rom	func	thumb	SetTrainerPicSlideDirection
0x080D3138	0x0000001C	rom	func	thumb	IncrementTrainerPicState
0x080D3154	0x00000018	rom	func	thumb	IsTrainerPicSlideDone
0x080D316C	0x00000038	rom	func	thumb	Task_Slice
0x080D31A4	0x0000007C	rom	func	thumb	Slice_Init
0x080D3220	0x000000CC	rom	func	thumb	Slice_Main
0x080D32EC	0x00000040	rom	func	thumb	Slice_End
0x080D332C	0x00000094	rom	func	thumb	VBlankCB_Slice
0x080D33C0	0x0000002C	rom	func	thumb	HBlankCB_Slice
0x080D33EC	0x00000038	rom	func	thumb	Task_WhiteBarsFade
0x080D3424	0x00000078	rom	func	thumb	WhiteBarsFade_Init
0x080D349C	0x00000074	rom	func	thumb	WhiteBarsFade_StartBars
0x080D3510	0x0000003C	rom	func	thumb	WhiteBarsFade_WaitBars
0x080D354C	0x00000068	rom	func	thumb	WhiteBarsFade_BlendToBlack
0x080D35B4	0x00000040	rom	func	thumb	WhiteBarsFade_End
0x080D35F4	0x0000009C	rom	func	thumb	VBlankCB_WhiteBarsFade
0x080D3690	0x00000050	rom	func	thumb	VBlankCB_WhiteBarsFade_Blend
0x080D36E0	0x00000040	rom	func	thumb	HBlankCB_WhiteBarsFade
0x080D3720	0x000000F8	rom	func	thumb	SpriteCB_WhiteBarFade
0x080D3818	0x00000038	rom	func	thumb	Task_GridSquares
0x080D3850	0x00000054	rom	func	thumb	GridSquares_Init
0x080D38A4	0x00000058	rom	func	thumb	GridSquares_Main
0x080D38FC	0x0000002C	rom	func	thumb	GridSquares_End
0x080D3928	0x00000038	rom	func	thumb	Task_AngledWipes
0x080D3960	0x00000064	rom	func	thumb	AngledWipes_Init
0x080D39C4	0x0000007C	rom	func	thumb	AngledWipes_SetWipeData
0x080D3A40	0x000000DC	rom	func	thumb	AngledWipes_DoWipe
0x080D3B1C	0x0000006C	rom	func	thumb	AngledWipes_TryEnd
0x080D3B88	0x0000001C	rom	func	thumb	AngledWipes_StartNext
0x080D3BA4	0x0000009C	rom	func	thumb	VBlankCB_AngledWipes
0x080D3C40	0x00000064	rom	func	thumb	CreateIntroTask
0x080D3CA4	0x0000001E	rom	func	thumb	IsIntroTaskDone
0x080D3CC4	0x00000038	rom	func	thumb	Task_BattleTransition_Intro
0x080D3CFC	0x0000005C	rom	func	thumb	TransitionIntro_FadeToGray
0x080D3D58	0x00000076	rom	func	thumb	TransitionIntro_FadeFromGray
0x080D3DD0	0x00000024	rom	func	thumb	InitTransitionData
0x080D3DF4	0x00000012	rom	func	thumb	VBlankCB_BattleTransition
0x080D3E08	0x00000020	rom	func	thumb	GetBg0TilemapDst
0x080D3E28	0x00000038	rom	func	thumb	GetBg0TilesDst
0x080D3E60	0x00000012	rom	func	thumb	FadeScreenBlack
0x080D3E74	0x0000007C	rom	func	thumb	SetSinWave
0x080D3EF0	0x00000198	rom	func	thumb	SetCircularMask
0x080D4088	0x0000007A	rom	func	thumb	InitBlackWipe
0x080D4104	0x000000FC	rom	func	thumb	UpdateBlackWipe
0x080D4200	0x00000000	rom	data	thumb	.gcc2_compiled.
0x080D4200	0x00000002	rom	func	thumb	LinkPartnerDummy
0x080D4204	0x0000001C	rom	func	thumb	SetControllerToLinkPartner
0x080D4220	0x00000050	rom	func	thumb	LinkPartnerBufferRunCommand
0x080D4270	0x00000038	rom	func	thumb	CompleteOnBattlerSpriteCallbackDummy
0x080D42A8	0x00000068	rom	func	thumb	FreeTrainerSpriteAfterSlide
0x080D4310	0x00000048	rom	func	thumb	Intro_DelayAndEnd
0x080D4358	0x000000E4	rom	func	thumb	Intro_WaitForHealthbox
0x080D443C	0x00000154	rom	func	thumb	Intro_ShowHealthbox
0x080D4590	0x00000040	rom	func	thumb	WaitForMonAnimAfterLoad
0x080D45D0	0x00000070	rom	func	thumb	CompleteOnHealthbarDone
0x080D4640	0x00000068	rom	func	thumb	FreeMonSpriteAfterFaintAnim
0x080D46A8	0x00000070	rom	func	thumb	FreeMonSpriteAfterSwitchOutAnim
0x080D4718	0x00000016	rom	func	thumb	CompleteOnInactiveTextPrinter
0x080D4730	0x0000007C	rom	func	thumb	DoHitAnimBlinkSpriteEffect
0x080D47AC	0x00000070	rom	func	thumb	SwitchIn_ShowSubstitute
0x080D481C	0x00000030	rom	func	thumb	SwitchIn_WaitAndEnd
0x080D484C	0x000000F8	rom	func	thumb	SwitchIn_ShowHealthbox
0x080D4944	0x000000A4	rom	func	thumb	SwitchIn_TryShinyAnim
0x080D49E8	0x00000078	rom	func	thumb	LinkPartnerBufferExecCompleted
0x080D4A60	0x00000030	rom	func	thumb	CompleteOnFinishedStatusAnimation
0x080D4A90	0x00000030	rom	func	thumb	CompleteOnFinishedBattleAnimation
0x080D4AC0	0x00000072	rom	func	thumb	LinkPartnerHandleGetMonData
0x080D4B34	0x000007AC	rom	func	thumb	CopyLinkPartnerMonData
0x080D52E0	0x0000000A	rom	func	thumb	LinkPartnerHandleGetRawMonData
0x080D52EC	0x00000058	rom	func	thumb	LinkPartnerHandleSetMonData
0x080D5344	0x000009FC	rom	func	thumb	SetLinkPartnerMonData
0x080D5D40	0x00000074	rom	func	thumb	LinkPartnerHandleSetRawMonData
0x080D5DB4	0x0000011C	rom	func	thumb	LinkPartnerHandleLoadMonSprite
