# addr	region	name  (STT_OBJECT in ROM)
0x08317F2C	rom	gObjectEventPal_MonDrowzee
0x08317F4C	rom	gObjectEventPalShiny_MonDrowzee
0x08317F6C	rom	gObjectEventPic_MonDugtrio
0x08318B6C	rom	gObjectEventPal_MonDugtrio
0x08318B8C	rom	gObjectEventPalShiny_MonDugtrio
0x08318BAC	rom	gObjectEventPic_MonDunsparce
0x083197AC	rom	gObjectEventPal_MonDunsparce
0x083197CC	rom	gObjectEventPalShiny_MonDunsparce
0x083197EC	rom	gObjectEventPic_MonDusclops
0x0831A3EC	rom	gObjectEventPal_MonDusclops
0x0831A40C	rom	gObjectEventPalShiny_MonDusclops
0x0831A42C	rom	gObjectEventPic_MonDuskull
0x0831B02C	rom	gObjectEventPal_MonDuskull
0x0831B04C	rom	gObjectEventPalShiny_MonDuskull
0x0831B06C	rom	gObjectEventPic_MonDustox
0x0831BC6C	rom	gObjectEventPal_MonDustox
0x0831BC8C	rom	gObjectEventPalShiny_MonDustox
0x0831BCAC	rom	gObjectEventPic_MonEevee
0x0831C8AC	rom	gObjectEventPal_MonEevee
0x0831C8CC	rom	gObjectEventPalShiny_MonEevee
0x0831C8EC	rom	gObjectEventPic_MonEkans
0x0831D4EC	rom	gObjectEventPal_MonEkans
0x0831D50C	rom	gObjectEventPalShiny_MonEkans
0x0831D52C	rom	gObjectEventPic_MonElectabuzz
0x0831E12C	rom	gObjectEventPal_MonElectabuzz
0x0831E14C	rom	gObjectEventPalShiny_MonElectabuzz
0x0831E16C	rom	gObjectEventPic_MonElectrike
0x0831ED6C	rom	gObjectEventPal_MonElectrike
0x0831ED8C	rom	gObjectEventPalShiny_MonElectrike
0x0831EDAC	rom	gObjectEventPic_MonElectrode
0x0831F9AC	rom	gObjectEventPal_MonElectrode
0x0831F9CC	rom	gObjectEventPalShiny_MonElectrode
0x0831F9EC	rom	gObjectEventPic_MonElekid
0x083205EC	rom	gObjectEventPal_MonElekid
0x0832060C	rom	gObjectEventPalShiny_MonElekid
0x0832062C	rom	gObjectEventPic_MonEntei
0x0832122C	rom	gObjectEventPal_MonEntei
0x0832124C	rom	gObjectEventPalShiny_MonEntei
0x0832126C	rom	gObjectEventPic_MonEspeon
0x08321E6C	rom	gObjectEventPal_MonEspeon
0x08321E8C	rom	gObjectEventPalShiny_MonEspeon
0x08321EAC	rom	gObjectEventPic_MonExeggcute
0x08322AAC	rom	gObjectEventPal_MonExeggcute
0x08322ACC	rom	gObjectEventPalShiny_MonExeggcute
0x08322AEC	rom	gObjectEventPic_MonExeggutor
0x083236EC	rom	gObjectEventPal_MonExeggutor
0x0832370C	rom	gObjectEventPalShiny_MonExeggutor
0x0832372C	rom	gObjectEventPic_MonExploud
0x0832432C	rom	gObjectEventPal_MonExploud
0x0832434C	rom	gObjectEventPalShiny_MonExploud
0x0832436C	rom	gObjectEventPic_MonFarfetchd
0x0832536C	rom	gObjectEventPal_MonFarfetchd
0x0832538C	rom	gObjectEventPalShiny_MonFarfetchd
0x083253AC	rom	gObjectEventPic_MonFearow
0x08325FAC	rom	gObjectEventPal_MonFearow
0x08325FCC	rom	gObjectEventPalShiny_MonFearow
0x08325FEC	rom	gObjectEventPic_MonFeebas
0x08326BEC	rom	gObjectEventPal_MonFeebas
0x08326C0C	rom	gObjectEventPalShiny_MonFeebas
0x08326C2C	rom	gObjectEventPic_MonFeraligatr
0x0832782C	rom	gObjectEventPal_MonFeraligatr
0x0832784C	rom	gObjectEventPalShiny_MonFeraligatr
0x0832786C	rom	gObjectEventPic_MonFlaaffy
0x0832846C	rom	gObjectEventPal_MonFlaaffy
0x0832848C	rom	gObjectEventPalShiny_MonFlaaffy
0x083284AC	rom	gObjectEventPic_MonFlareon
0x083290AC	rom	gObjectEventPal_MonFlareon
0x083290CC	rom	gObjectEventPalShiny_MonFlareon
0x083290EC	rom	gObjectEventPic_MonFlygon
0x08329CEC	rom	gObjectEventPal_MonFlygon
0x08329D0C	rom	gObjectEventPalShiny_MonFlygon
0x08329D2C	rom	gObjectEventPic_MonForretress
0x0832A92C	rom	gObjectEventPal_MonForretress
0x0832A94C	rom	gObjectEventPalShiny_MonForretress
0x0832A96C	rom	gObjectEventPic_MonFurret
0x0832B56C	rom	gObjectEventPal_MonFurret
0x0832B58C	rom	gObjectEventPalShiny_MonFurret
0x0832B5AC	rom	gObjectEventPic_MonGardevoir
0x0832C1AC	rom	gObjectEventPal_MonGardevoir
0x0832C1CC	rom	gObjectEventPalShiny_MonGardevoir
0x0832C1EC	rom	gObjectEventPic_MonGastly
0x0832CDEC	rom	gObjectEventPal_MonGastly
0x0832CE0C	rom	gObjectEventPalShiny_MonGastly
0x0832CE2C	rom	gObjectEventPic_MonGengar
0x0832DA2C	rom	gObjectEventPal_MonGengar
0x0832DA4C	rom	gObjectEventPalShiny_MonGengar
0x0832DA6C	rom	gObjectEventPic_MonGeodude
0x0832E66C	rom	gObjectEventPal_MonGeodude
0x0832E68C	rom	gObjectEventPalShiny_MonGeodude
0x0832E6AC	rom	gObjectEventPic_MonGirafarig
0x0832F2AC	rom	gObjectEventPal_MonGirafarig
0x0832F2CC	rom	gObjectEventPalShiny_MonGirafarig
0x0832F2EC	rom	gObjectEventPic_MonGlaceon
0x0832FEEC	rom	gObjectEventPal_MonGlaceon
0x0832FF0C	rom	gObjectEventPalShiny_MonGlaceon
0x0832FF2C	rom	gObjectEventPic_MonGlalie
0x08330B2C	rom	gObjectEventPal_MonGlalie
0x08330B4C	rom	gObjectEventPalShiny_MonGlalie
0x08330B6C	rom	gObjectEventPic_MonGligar
0x0833176C	rom	gObjectEventPal_MonGligar
0x0833178C	rom	gObjectEventPalShiny_MonGligar
0x083317AC	rom	gObjectEventPic_MonGloom
0x083323AC	rom	gObjectEventPal_MonGloom
0x083323CC	rom	gObjectEventPalShiny_MonGloom
0x083323EC	rom	gObjectEventPic_MonGolbat
0x08332FEC	rom	gObjectEventPal_MonGolbat
0x0833300C	rom	gObjectEventPalShiny_MonGolbat
0x0833302C	rom	gObjectEventPic_MonGoldeen
0x08333C2C	rom	gObjectEventPal_MonGoldeen
0x08333C4C	rom	gObjectEventPalShiny_MonGoldeen
0x08333C6C	rom	gObjectEventPic_MonGolduck
0x0833486C	rom	gObjectEventPal_MonGolduck
0x0833488C	rom	gObjectEventPalShiny_MonGolduck
0x083348AC	rom	gObjectEventPic_MonGolem
0x083354AC	rom	gObjectEventPal_MonGolem
0x083354CC	rom	gObjectEventPalShiny_MonGolem
0x083354EC	rom	gObjectEventPic_MonGorebyss
0x083360EC	rom	gObjectEventPal_MonGorebyss
0x0833610C	rom	gObjectEventPalShiny_MonGorebyss
0x0833612C	rom	gObjectEventPic_MonGranbull
0x08336D2C	rom	gObjectEventPal_MonGranbull
0x08336D4C	rom	gObjectEventPalShiny_MonGranbull
0x08336D6C	rom	gObjectEventPic_MonGraveler
0x0833796C	rom	gObjectEventPal_MonGraveler
0x0833798C	rom	gObjectEventPalShiny_MonGraveler
0x083379AC	rom	gObjectEventPic_MonGrimer
0x083385AC	rom	gObjectEventPal_MonGrimer
0x083385CC	rom	gObjectEventPalShiny_MonGrimer
0x083385EC	rom	gObjectEventPic_MonGroudon
0x0833B5EC	rom	gObjectEventPal_MonGroudon
0x0833B60C	rom	gObjectEventPalShiny_MonGroudon
0x0833B62C	rom	gObjectEventPic_MonGrovyle
0x0833C22C	rom	gObjectEventPal_MonGrovyle
0x0833C24C	rom	gObjectEventPalShiny_MonGrovyle
0x0833C26C	rom	gObjectEventPic_MonGrowlithe
0x0833CE6C	rom	gObjectEventPal_MonGrowlithe
0x0833CE8C	rom	gObjectEventPalShiny_MonGrowlithe
0x0833CEAC	rom	gObjectEventPic_MonGrumpig
0x0833DAAC	rom	gObjectEventPal_MonGrumpig
0x0833DACC	rom	gObjectEventPalShiny_MonGrumpig
0x0833DAEC	rom	gObjectEventPic_MonGulpin
0x0833E6EC	rom	gObjectEventPal_MonGulpin
0x0833E70C	rom	gObjectEventPalShiny_MonGulpin
0x0833E72C	rom	gObjectEventPic_MonGyarados
0x0833F32C	rom	gObjectEventPal_MonGyarados
0x0833F34C	rom	gObjectEventPalShiny_MonGyarados
0x0833F36C	rom	gObjectEventPic_MonHariyama
0x0833FF6C	rom	gObjectEventPal_MonHariyama
0x0833FF8C	rom	gObjectEventPalShiny_MonHariyama
0x0833FFAC	rom	gObjectEventPic_MonHaunter
0x08340BAC	rom	gObjectEventPal_MonHaunter
0x08340BCC	rom	gObjectEventPalShiny_MonHaunter
0x08340BEC	rom	gObjectEventPic_MonHeracross
0x083417EC	rom	gObjectEventPal_MonHeracross
0x0834180C	rom	gObjectEventPalShiny_MonHeracross
0x0834182C	rom	gObjectEventPic_MonHitmonchan
0x0834242C	rom	gObjectEventPal_MonHitmonchan
0x0834244C	rom	gObjectEventPalShiny_MonHitmonchan
0x0834246C	rom	gObjectEventPic_MonHitmonlee
0x0834306C	rom	gObjectEventPal_MonHitmonlee
0x0834308C	rom	gObjectEventPalShiny_MonHitmonlee
0x083430AC	rom	gObjectEventPic_MonHitmontop
0x08343CAC	rom	gObjectEventPal_MonHitmontop
0x08343CCC	rom	gObjectEventPalShiny_MonHitmontop
0x08343CEC	rom	gObjectEventPic_MonHoOh
0x08346CEC	rom	gObjectEventPal_MonHoOh
0x08346D0C	rom	gObjectEventPalShiny_MonHoOh
0x08346D2C	rom	gObjectEventPic_MonHoothoot
0x0834792C	rom	gObjectEventPal_MonHoothoot
0x0834794C	rom	gObjectEventPalShiny_MonHoothoot
0x0834796C	rom	gObjectEventPic_MonHoppip
0x0834856C	rom	gObjectEventPal_MonHoppip
0x0834858C	rom	gObjectEventPalShiny_MonHoppip
0x083485AC	rom	gObjectEventPic_MonHorsea
0x083491AC	rom	gObjectEventPal_MonHorsea
0x083491CC	rom	gObjectEventPalShiny_MonHorsea
0x083491EC	rom	gObjectEventPic_MonHoundoom
0x08349DEC	rom	gObjectEventPal_MonHoundoom
0x08349E0C	rom	gObjectEventPalShiny_MonHoundoom
0x08349E2C	rom	gObjectEventPic_MonHoundour
0x0834AA2C	rom	gObjectEventPal_MonHoundour
0x0834AA4C	rom	gObjectEventPalShiny_MonHoundour
0x0834AA6C	rom	gObjectEventPic_MonHuntail
0x0834B66C	rom	gObjectEventPal_MonHuntail
0x0834B68C	rom	gObjectEventPalShiny_MonHuntail
0x0834B6AC	rom	gObjectEventPic_MonHypno
0x0834C2AC	rom	gObjectEventPal_MonHypno
0x0834C2CC	rom	gObjectEventPalShiny_MonHypno
0x0834C2EC	rom	gObjectEventPic_MonIgglybuff
0x0834CEEC	rom	gObjectEventPal_MonIgglybuff
0x0834CF0C	rom	gObjectEventPalShiny_MonIgglybuff
0x0834CF2C	rom	gObjectEventPic_MonIllumise
0x0834DB2C	rom	gObjectEventPal_MonIllumise
0x0834DB4C	rom	gObjectEventPalShiny_MonIllumise
0x0834DB6C	rom	gObjectEventPic_MonIvysaur
0x0834E76C	rom	gObjectEventPal_MonIvysaur
0x0834E78C	rom	gObjectEventPalShiny_MonIvysaur
0x0834E7AC	rom	gObjectEventPic_MonJigglypuff
0x0834F3AC	rom	gObjectEventPal_MonJigglypuff
0x0834F3CC	rom	gObjectEventPalShiny_MonJigglypuff
0x0834F3EC	rom	gObjectEventPic_MonJirachi
0x0834FFEC	rom	gObjectEventPal_MonJirachi
0x0835000C	rom	gObjectEventPalShiny_MonJirachi
0x0835002C	rom	gObjectEventPic_MonJolteon
0x08350C2C	rom	gObjectEventPal_MonJolteon
0x08350C4C	rom	gObjectEventPalShiny_MonJolteon
0x08350C6C	rom	gObjectEventPic_MonJumpluff
0x0835186C	rom	gObjectEventPal_MonJumpluff
0x0835188C	rom	gObjectEventPalShiny_MonJumpluff
0x083518AC	rom	gObjectEventPic_MonJynx
0x083524AC	rom	gObjectEventPal_MonJynx
0x083524CC	rom	gObjectEventPalShiny_MonJynx
0x083524EC	rom	gObjectEventPic_MonKabuto
0x083530EC	rom	gObjectEventPal_MonKabuto
0x0835310C	rom	gObjectEventPalShiny_MonKabuto
0x0835312C	rom	gObjectEventPic_MonKabutops
0x08353D2C	rom	gObjectEventPal_MonKabutops
0x08353D4C	rom	gObjectEventPalShiny_MonKabutops
0x08353D6C	rom	gObjectEventPic_MonKadabra
0x08354D6C	rom	gObjectEventPal_MonKadabra
0x08354D8C	rom	gObjectEventPalShiny_MonKadabra
0x08354DAC	rom	gObjectEventPic_MonKakuna
0x083559AC	rom	gObjectEventPal_MonKakuna
0x083559CC	rom	gObjectEventPalShiny_MonKakuna
0x083559EC	rom	gObjectEventPic_MonKangaskhan
0x083565EC	rom	gObjectEventPal_MonKangaskhan
0x0835660C	rom	gObjectEventPalShiny_MonKangaskhan
0x0835662C	rom	gObjectEventPic_MonKecleon
0x0835722C	rom	gObjectEventPal_MonKecleon
0x0835724C	rom	gObjectEventPalShiny_MonKecleon
0x0835726C	rom	gObjectEventPic_MonKingdra
0x08357E6C	rom	gObjectEventPal_MonKingdra
0x08357E8C	rom	gObjectEventPalShiny_MonKingdra
0x08357EAC	rom	gObjectEventPic_MonKingler
0x08358EAC	rom	gObjectEventPal_MonKingler
0x08358ECC	rom	gObjectEventPalShiny_MonKingler
0x08358EEC	rom	gObjectEventPic_MonKirlia
0x08359AEC	rom	gObjectEventPal_MonKirlia
0x08359B0C	rom	gObjectEventPalShiny_MonKirlia
0x08359B2C	rom	gObjectEventPic_MonKleavor
0x0835A72C	rom	gObjectEventPal_MonKleavor
0x0835A74C	rom	gObjectEventPalShiny_MonKleavor
0x0835A76C	rom	gObjectEventPic_MonKoffing
0x0835B36C	rom	gObjectEventPal_MonKoffing
0x0835B38C	rom	gObjectEventPalShiny_MonKoffing
0x0835B3AC	rom	gObjectEventPic_MonKrabby
0x0835C3AC	rom	gObjectEventPal_MonKrabby
0x0835C3CC	rom	gObjectEventPalShiny_MonKrabby
0x0835C3EC	rom	gObjectEventPic_MonKyogre
0x0835F3EC	rom	gObjectEventPal_MonKyogre
0x0835F40C	rom	gObjectEventPalShiny_MonKyogre
0x0835F42C	rom	gObjectEventPic_MonLairon
0x0836002C	rom	gObjectEventPal_MonLairon
0x0836004C	rom	gObjectEventPalShiny_MonLairon
0x0836006C	rom	gObjectEventPic_MonLanturn
0x08360C6C	rom	gObjectEventPal_MonLanturn
0x08360C8C	rom	gObjectEventPalShiny_MonLanturn
0x08360CAC	rom	gObjectEventPic_MonLapras
0x083618AC	rom	gObjectEventPal_MonLapras
0x083618CC	rom	gObjectEventPalShiny_MonLapras
0x083618EC	rom	gObjectEventPic_MonLarvitar
0x083624EC	rom	gObjectEventPal_MonLarvitar
0x0836250C	rom	gObjectEventPalShiny_MonLarvitar
0x0836252C	rom	gObjectEventPic_MonLatias
0x0836312C	rom	gObjectEventPal_MonLatias
0x0836314C	rom	gObjectEventPalShiny_MonLatias
0x0836316C	rom	gObjectEventPic_MonLatios
0x08363D6C	rom	gObjectEventPal_MonLatios
0x08363D8C	rom	gObjectEventPalShiny_MonLatios
0x08363DAC	rom	gObjectEventPic_MonLeafeon
0x083649AC	rom	gObjectEventPal_MonLeafeon
0x083649CC	rom	gObjectEventPalShiny_MonLeafeon
0x083649EC	rom	gObjectEventPic_MonLedian
0x083655EC	rom	gObjectEventPal_MonLedian
0x0836560C	rom	gObjectEventPalShiny_MonLedian
0x0836562C	rom	gObjectEventPic_MonLedyba
0x0836622C	rom	gObjectEventPal_MonLedyba
0x0836624C	rom	gObjectEventPalShiny_MonLedyba
0x0836626C	rom	gObjectEventPic_MonLickitung
0x08366E6C	rom	gObjectEventPal_MonLickitung
0x08366E8C	rom	gObjectEventPalShiny_MonLickitung
0x08366EAC	rom	gObjectEventPic_MonLileep
0x08367AAC	rom	gObjectEventPal_MonLileep
0x08367ACC	rom	gObjectEventPalShiny_MonLileep
0x08367AEC	rom	gObjectEventPic_MonLinoone
0x083686EC	rom	gObjectEventPal_MonLinoone
0x0836870C	rom	gObjectEventPalShiny_MonLinoone
0x0836872C	rom	gObjectEventPic_MonLombre
0x0836932C	rom	gObjectEventPal_MonLombre
0x0836934C	rom	gObjectEventPalShiny_MonLombre
0x0836936C	rom	gObjectEventPic_MonLotad
0x08369F6C	rom	gObjectEventPal_MonLotad
0x08369F8C	rom	gObjectEventPalShiny_MonLotad
0x08369FAC	rom	gObjectEventPic_MonLoudred
0x0836ABAC	rom	gObjectEventPal_MonLoudred
0x0836ABCC	rom	gObjectEventPalShiny_MonLoudred
0x0836ABEC	rom	gObjectEventPic_MonLucario
0x0836B7EC	rom	gObjectEventPal_MonLucario
0x0836B80C	rom	gObjectEventPalShiny_MonLucario
0x0836B82C	rom	gObjectEventPic_MonLudicolo
0x0836C42C	rom	gObjectEventPal_MonLudicolo
0x0836C44C	rom	gObjectEventPalShiny_MonLudicolo
0x0836C46C	rom	gObjectEventPic_MonLugia
0x0836F46C	rom	gObjectEventPal_MonLugia
0x0836F48C	rom	gObjectEventPalShiny_MonLugia
0x0836F4AC	rom	gObjectEventPic_MonLunatone
0x083700AC	rom	gObjectEventPal_MonLunatone
0x083700CC	rom	gObjectEventPalShiny_MonLunatone
0x083700EC	rom	gObjectEventPic_MonLuvdisc
0x08370CEC	rom	gObjectEventPal_MonLuvdisc
0x08370D0C	rom	gObjectEventPalShiny_MonLuvdisc
0x08370D2C	rom	gObjectEventPic_MonMachamp
0x0837192C	rom	gObjectEventPal_MonMachamp
0x0837194C	rom	gObjectEventPalShiny_MonMachamp
0x0837196C	rom	gObjectEventPic_MonMachoke
0x0837256C	rom	gObjectEventPal_MonMachoke
0x0837258C	rom	gObjectEventPalShiny_MonMachoke
0x083725AC	rom	gObjectEventPic_MonMachop
0x083731AC	rom	gObjectEventPal_MonMachop
0x083731CC	rom	gObjectEventPalShiny_MonMachop
0x083731EC	rom	gObjectEventPic_MonMagby
0x08373DEC	rom	gObjectEventPal_MonMagby
0x08373E0C	rom	gObjectEventPalShiny_MonMagby
0x08373E2C	rom	gObjectEventPic_MonMagcargo
0x08374E2C	rom	gObjectEventPal_MonMagcargo
0x08374E4C	rom	gObjectEventPalShiny_MonMagcargo
0x08374E6C	rom	gObjectEventPic_MonMagikarp
0x08375A6C	rom	gObjectEventPal_MonMagikarp
0x08375A8C	rom	gObjectEventPalShiny_MonMagikarp
0x08375AAC	rom	gObjectEventPic_MonMagmar
0x083766AC	rom	gObjectEventPal_MonMagmar
0x083766CC	rom	gObjectEventPalShiny_MonMagmar
0x083766EC	rom	gObjectEventPic_MonMagnemite
0x083772EC	rom	gObjectEventPal_MonMagnemite
0x0837730C	rom	gObjectEventPalShiny_MonMagnemite
0x0837732C	rom	gObjectEventPic_MonMagneton
0x08377F2C	rom	gObjectEventPal_MonMagneton
0x08377F4C	rom	gObjectEventPalShiny_MonMagneton
0x08377F6C	rom	gObjectEventPic_MonMakuhita
0x08378B6C	rom	gObjectEventPal_MonMakuhita
0x08378B8C	rom	gObjectEventPalShiny_MonMakuhita
0x08378BAC	rom	gObjectEventPic_MonManectric
0x083797AC	rom	gObjectEventPal_MonManectric
0x083797CC	rom	gObjectEventPalShiny_MonManectric
0x083797EC	rom	gObjectEventPic_MonMankey
0x0837A3EC	rom	gObjectEventPal_MonMankey
0x0837A40C	rom	gObjectEventPalShiny_MonMankey
0x0837A42C	rom	gObjectEventPic_MonMantine
0x0837B02C	rom	gObjectEventPal_MonMantine
0x0837B04C	rom	gObjectEventPalShiny_MonMantine
0x0837B06C	rom	gObjectEventPic_MonMareep
0x0837BC6C	rom	gObjectEventPal_MonMareep
0x0837BC8C	rom	gObjectEventPalShiny_MonMareep
0x0837BCAC	rom	gObjectEventPic_MonMarill
0x0837C8AC	rom	gObjectEventPal_MonMarill
0x0837C8CC	rom	gObjectEventPalShiny_MonMarill
0x0837C8EC	rom	gObjectEventPic_MonMarowak
0x0837D8EC	rom	gObjectEventPal_MonMarowak
0x0837D90C	rom	gObjectEventPalShiny_MonMarowak
0x0837D92C	rom	gObjectEventPic_MonMarshtomp
0x0837E52C	rom	gObjectEventPal_MonMarshtomp
0x0837E54C	rom	gObjectEventPalShiny_MonMarshtomp
0x0837E56C	rom	gObjectEventPic_MonMasquerain
0x0837F16C	rom	gObjectEventPal_MonMasquerain
0x0837F18C	rom	gObjectEventPalShiny_MonMasquerain
0x0837F1AC	rom	gObjectEventPic_MonMawile
0x0837FDAC	rom	gObjectEventPal_MonMawile
0x0837FDCC	rom	gObjectEventPalShiny_MonMawile
0x0837FDEC	rom	gObjectEventPic_MonMedicham
0x083809EC	rom	gObjectEventPal_MonMedicham
0x08380A0C	rom	gObjectEventPalShiny_MonMedicham
0x08380A2C	rom	gObjectEventPic_MonMeditite
0x0838162C	rom	gObjectEventPal_MonMeditite
0x0838164C	rom	gObjectEventPalShiny_MonMeditite
0x0838166C	rom	gObjectEventPic_MonMeganium
0x0838226C	rom	gObjectEventPal_MonMeganium
0x0838228C	rom	gObjectEventPalShiny_MonMeganium
0x083822AC	rom	gObjectEventPic_MonMeowth
0x08382EAC	rom	gObjectEventPal_MonMeowth
0x08382ECC	rom	gObjectEventPalShiny_MonMeowth
0x08382EEC	rom	gObjectEventPic_MonMetagross
0x08383AEC	rom	gObjectEventPal_MonMetagross
0x08383B0C	rom	gObjectEventPalShiny_MonMetagross
0x08383B2C	rom	gObjectEventPic_MonMetang
0x0838472C	rom	gObjectEventPal_MonMetang
0x0838474C	rom	gObjectEventPalShiny_MonMetang
0x0838476C	rom	gObjectEventPic_MonMetapod
0x0838536C	rom	gObjectEventPal_MonMetapod
0x0838538C	rom	gObjectEventPalShiny_MonMetapod
0x083853AC	rom	gObjectEventPic_MonMew
0x08385FAC	rom	gObjectEventPal_MonMew
0x08385FCC	rom	gObjectEventPalShiny_MonMew
0x08385FEC	rom	gObjectEventPic_MonMewtwo
0x08386BEC	rom	gObjectEventPal_MonMewtwo
0x08386C0C	rom	gObjectEventPalShiny_MonMewtwo
0x08386C2C	rom	gObjectEventPic_MonMightyena
0x0838782C	rom	gObjectEventPal_MonMightyena
0x0838784C	rom	gObjectEventPalShiny_MonMightyena
0x0838786C	rom	gObjectEventPic_MonMilotic
0x0838846C	rom	gObjectEventPal_MonMilotic
0x0838848C	rom	gObjectEventPalShiny_MonMilotic
0x083884AC	rom	gObjectEventPic_MonMiltank
0x083890AC	rom	gObjectEventPal_MonMiltank
0x083890CC	rom	gObjectEventPalShiny_MonMiltank
0x083890EC	rom	gObjectEventPic_MonMimikyu
0x08389CEC	rom	gObjectEventPal_MonMimikyu
0x08389D0C	rom	gObjectEventPalShiny_MonMimikyu
0x08389D2C	rom	gObjectEventPic_MonMinun
0x0838A92C	rom	gObjectEventPal_MonMinun
0x0838A94C	rom	gObjectEventPalShiny_MonMinun
0x0838A96C	rom	gObjectEventPic_MonMisdreavus
0x0838B56C	rom	gObjectEventPal_MonMisdreavus
0x0838B58C	rom	gObjectEventPalShiny_MonMisdreavus
0x0838B5AC	rom	gObjectEventPic_MonMoltres
0x0838C1AC	rom	gObjectEventPal_MonMoltres
0x0838C1CC	rom	gObjectEventPalShiny_MonMoltres
0x0838C1EC	rom	gObjectEventPic_MonMrMime
0x0838CDEC	rom	gObjectEventPal_MonMrMime
0x0838CE0C	rom	gObjectEventPalShiny_MonMrMime
0x0838CE2C	rom	gObjectEventPic_MonMudkip
0x0838DA2C	rom	gObjectEventPal_MonMudkip
0x0838DA4C	rom	gObjectEventPalShiny_MonMudkip
0x0838DA6C	rom	gObjectEventPic_MonMuk
0x0838E66C	rom	gObjectEventPal_MonMuk
0x0838E68C	rom	gObjectEventPalShiny_MonMuk
0x0838E6AC	rom	gObjectEventPic_MonMurkrow
0x0838F2AC	rom	gObjectEventPal_MonMurkrow
0x0838F2CC	rom	gObjectEventPalShiny_MonMurkrow
0x0838F2EC	rom	gObjectEventPic_MonNatu
0x0838FEEC	rom	gObjectEventPal_MonNatu
0x0838FF0C	rom	gObjectEventPalShiny_MonNatu
0x0838FF2C	rom	gObjectEventPic_MonNidoking
0x08390B2C	rom	gObjectEventPal_MonNidoking
0x08390B4C	rom	gObjectEventPalShiny_MonNidoking
0x08390B6C	rom	gObjectEventPic_MonNidoqueen
0x0839176C	rom	gObjectEventPal_MonNidoqueen
0x0839178C	rom	gObjectEventPalShiny_MonNidoqueen
0x083917AC	rom	gObjectEventPic_MonNidoranF
0x083923AC	rom	gObjectEventPal_MonNidoranF
0x083923CC	rom	gObjectEventPalShiny_MonNidoranF
0x083923EC	rom	gObjectEventPic_MonNidoranM
0x08392FEC	rom	gObjectEventPal_MonNidoranM
0x0839300C	rom	gObjectEventPalShiny_MonNidoranM
0x0839302C	rom	gObjectEventPic_MonNidorina
0x08393C2C	rom	gObjectEventPal_MonNidorina
0x08393C4C	rom	gObjectEventPalShiny_MonNidorina
0x08393C6C	rom	gObjectEventPic_MonNidorino
0x0839486C	rom	gObjectEventPal_MonNidorino
0x0839488C	rom	gObjectEventPalShiny_MonNidorino
0x083948AC	rom	gObjectEventPic_MonNincada
0x083954AC	rom	gObjectEventPal_MonNincada
0x083954CC	rom	gObjectEventPalShiny_MonNincada
0x083954EC	rom	gObjectEventPic_MonNinetales
0x083960EC	rom	gObjectEventPal_MonNinetales
0x0839610C	rom	gObjectEventPalShiny_MonNinetales
0x0839612C	rom	gObjectEventPic_MonNinjask
0x08396D2C	rom	gObjectEventPal_MonNinjask
0x08396D4C	rom	gObjectEventPalShiny_MonNinjask
0x08396D6C	rom	gObjectEventPic_MonNoctowl
0x0839796C	rom	gObjectEventPal_MonNoctowl
0x0839798C	rom	gObjectEventPalShiny_MonNoctowl
0x083979AC	rom	gObjectEventPic_MonNosepass
0x083985AC	rom	gObjectEventPal_MonNosepass
0x083985CC	rom	gObjectEventPalShiny_MonNosepass
0x083985EC	rom	gObjectEventPic_MonNumel
0x083991EC	rom	gObjectEventPal_MonNumel
0x0839920C	rom	gObjectEventPalShiny_MonNumel
0x0839922C	rom	gObjectEventPic_MonNuzleaf
0x08399E2C	rom	gObjectEventPal_MonNuzleaf
0x08399E4C	rom	gObjectEventPalShiny_MonNuzleaf
0x08399E6C	rom	gObjectEventPic_MonOctillery
0x0839AA6C	rom	gObjectEventPal_MonOctillery
0x0839AA8C	rom	gObjectEventPalShiny_MonOctillery
0x0839AAAC	rom	gObjectEventPic_MonOddish
0x0839B6AC	rom	gObjectEventPal_MonOddish
0x0839B6CC	rom	gObjectEventPalShiny_MonOddish
0x0839B6EC	rom	gObjectEventPic_MonOmanyte
0x0839C2EC	rom	gObjectEventPal_MonOmanyte
0x0839C30C	rom	gObjectEventPalShiny_MonOmanyte
0x0839C32C	rom	gObjectEventPic_MonOmastar
0x0839CF2C	rom	gObjectEventPal_MonOmastar
0x0839CF4C	rom	gObjectEventPalShiny_MonOmastar
0x0839CF6C	rom	gObjectEventPic_MonOnix
0x0839DB6C	rom	gObjectEventPal_MonOnix
0x0839DB8C	rom	gObjectEventPalShiny_MonOnix
0x0839DBAC	rom	gObjectEventPic_MonParas
0x0839E7AC	rom	gObjectEventPal_MonParas
0x0839E7CC	rom	gObjectEventPalShiny_MonParas
0x0839E7EC	rom	gObjectEventPic_MonParasect
0x0839F3EC	rom	gObjectEventPal_MonParasect
0x0839F40C	rom	gObjectEventPalShiny_MonParasect
0x0839F42C	rom	gObjectEventPic_MonPelipper
0x083A002C	rom	gObjectEventPal_MonPelipper
0x083A004C	rom	gObjectEventPalShiny_MonPelipper
0x083A006C	rom	gObjectEventPic_MonPersian
0x083A0C6C	rom	gObjectEventPal_MonPersian
0x083A0C8C	rom	gObjectEventPalShiny_MonPersian
0x083A0CAC	rom	gObjectEventPic_MonPhanpy
0x083A18AC	rom	gObjectEventPal_MonPhanpy
0x083A18CC	rom	gObjectEventPalShiny_MonPhanpy
