# addr	mode	name  (STT_FUNC from byte-matching ELF)
0x080977C4	thumb	MovementType_WalkSequenceUpRightLeftDown_callback
0x080977E0	thumb	MovementType_WalkSequenceUpRightLeftDown_Step1
0x08097818	thumb	MovementType_WalkSequenceRightLeftDownUp
0x0809783C	thumb	MovementType_WalkSequenceRightLeftDownUp_callback
0x08097858	thumb	MovementType_WalkSequenceRightLeftDownUp_Step1
0x08097890	thumb	MovementType_WalkSequenceDownUpRightLeft
0x080978B4	thumb	MovementType_WalkSequenceDownUpRightLeft_callback
0x080978D0	thumb	MovementType_WalkSequenceDownUpRightLeft_Step1
0x08097908	thumb	MovementType_WalkSequenceLeftDownUpRight
0x0809792C	thumb	MovementType_WalkSequenceLeftDownUpRight_callback
0x08097948	thumb	MovementType_WalkSequenceLeftDownUpRight_Step1
0x08097980	thumb	MovementType_WalkSequenceUpLeftRightDown
0x080979A4	thumb	MovementType_WalkSequenceUpLeftRightDown_callback
0x080979C0	thumb	MovementType_WalkSequenceUpLeftRightDown_Step1
0x080979F8	thumb	MovementType_WalkSequenceLeftRightDownUp
0x08097A1C	thumb	MovementType_WalkSequenceLeftRightDownUp_callback
0x08097A38	thumb	MovementType_WalkSequenceLeftRightDownUp_Step1
0x08097A70	thumb	MovementType_WalkSequenceDownUpLeftRight
0x08097A94	thumb	MovementType_WalkSequenceDownUpLeftRight_callback
0x08097AB0	thumb	MovementType_WalkSequenceDownUpLeftRight_Step1
0x08097AE8	thumb	MovementType_WalkSequenceRightDownUpLeft
0x08097B0C	thumb	MovementType_WalkSequenceRightDownUpLeft_callback
0x08097B28	thumb	MovementType_WalkSequenceRightDownUpLeft_Step1
0x08097B60	thumb	MovementType_WalkSequenceLeftUpDownRight
0x08097B84	thumb	MovementType_WalkSequenceLeftUpDownRight_callback
0x08097BA0	thumb	MovementType_WalkSequenceLeftUpDownRight_Step1
0x08097BD8	thumb	MovementType_WalkSequenceUpDownRightLeft
0x08097BFC	thumb	MovementType_WalkSequenceUpDownRightLeft_callback
0x08097C18	thumb	MovementType_WalkSequenceUpDownRightLeft_Step1
0x08097C50	thumb	MovementType_WalkSequenceRightLeftUpDown
0x08097C74	thumb	MovementType_WalkSequenceRightLeftUpDown_callback
0x08097C90	thumb	MovementType_WalkSequenceRightLeftUpDown_Step1
0x08097CC8	thumb	MovementType_WalkSequenceDownRightLeftUp
0x08097CEC	thumb	MovementType_WalkSequenceDownRightLeftUp_callback
0x08097D08	thumb	MovementType_WalkSequenceDownRightLeftUp_Step1
0x08097D40	thumb	MovementType_WalkSequenceRightUpDownLeft
0x08097D64	thumb	MovementType_WalkSequenceRightUpDownLeft_callback
0x08097D80	thumb	MovementType_WalkSequenceRightUpDownLeft_Step1
0x08097DB8	thumb	MovementType_WalkSequenceUpDownLeftRight
0x08097DDC	thumb	MovementType_WalkSequenceUpDownLeftRight_callback
0x08097DF8	thumb	MovementType_WalkSequenceUpDownLeftRight_Step1
0x08097E30	thumb	MovementType_WalkSequenceLeftRightUpDown
0x08097E54	thumb	MovementType_WalkSequenceLeftRightUpDown_callback
0x08097E70	thumb	MovementType_WalkSequenceLeftRightUpDown_Step1
0x08097EA8	thumb	MovementType_WalkSequenceDownLeftRightUp
0x08097ECC	thumb	MovementType_WalkSequenceDownLeftRightUp_callback
0x08097EE8	thumb	MovementType_WalkSequenceDownLeftRightUp_Step1
0x08097F20	thumb	MovementType_WalkSequenceUpLeftDownRight
0x08097F44	thumb	MovementType_WalkSequenceUpLeftDownRight_callback
0x08097F60	thumb	MovementType_WalkSequenceUpLeftDownRight_Step1
0x08097F98	thumb	MovementType_WalkSequenceDownRightUpLeft
0x08097FBC	thumb	MovementType_WalkSequenceDownRightUpLeft_callback
0x08097FD8	thumb	MovementType_WalkSequenceDownRightUpLeft_Step1
0x08098010	thumb	MovementType_WalkSequenceLeftDownRightUp
0x08098034	thumb	MovementType_WalkSequenceLeftDownRightUp_callback
0x08098050	thumb	MovementType_WalkSequenceLeftDownRightUp_Step1
0x08098088	thumb	MovementType_WalkSequenceRightUpLeftDown
0x080980AC	thumb	MovementType_WalkSequenceRightUpLeftDown_callback
0x080980C8	thumb	MovementType_WalkSequenceRightUpLeftDown_Step1
0x08098100	thumb	MovementType_WalkSequenceUpRightDownLeft
0x08098124	thumb	MovementType_WalkSequenceUpRightDownLeft_callback
0x08098140	thumb	MovementType_WalkSequenceUpRightDownLeft_Step1
0x08098178	thumb	MovementType_WalkSequenceDownLeftUpRight
0x0809819C	thumb	MovementType_WalkSequenceDownLeftUpRight_callback
0x080981B8	thumb	MovementType_WalkSequenceDownLeftUpRight_Step1
0x080981F0	thumb	MovementType_WalkSequenceLeftUpRightDown
0x08098214	thumb	MovementType_WalkSequenceLeftUpRightDown_callback
0x08098230	thumb	MovementType_WalkSequenceLeftUpRightDown_Step1
0x08098268	thumb	MovementType_WalkSequenceRightDownLeftUp
0x0809828C	thumb	MovementType_WalkSequenceRightDownLeftUp_callback
0x080982A8	thumb	MovementType_WalkSequenceRightDownLeftUp_Step1
0x080982E0	thumb	MovementType_CopyPlayer
0x08098304	thumb	MovementType_CopyPlayer_callback
0x08098320	thumb	MovementType_CopyPlayer_Step0
0x08098354	thumb	MovementType_CopyPlayer_Step1
0x080983A4	thumb	MovementType_CopyPlayer_Step2
0x080983E8	thumb	CopyablePlayerMovement_None
0x080983EC	thumb	CopyablePlayerMovement_FaceDirection
0x08098490	thumb	CopyablePlayerMovement_GoSpeed0
0x08098600	thumb	CopyablePlayerMovement_GoSpeed1
0x08098714	thumb	CopyablePlayerMovement_GoSpeed2
0x08098828	thumb	CopyablePlayerMovement_Slide
0x0809893C	thumb	cph_IM_DIFFERENT
0x080989E0	thumb	CopyablePlayerMovement_GoSpeed4
0x08098AF4	thumb	CopyablePlayerMovement_Jump
0x08098C3C	thumb	MovementType_CopyPlayerInGrass
0x08098C60	thumb	MovementType_CopyPlayerInGrass_callback
0x08098C7C	thumb	MovementType_CopyPlayerInGrass_Step1
0x08098CD0	thumb	MovementType_TreeDisguise
0x08098D48	thumb	MovementType_Disguise_Callback
0x08098D60	thumb	MovementType_MountainDisguise
0x08098DD8	thumb	MovementType_Buried
0x08098E34	thumb	MovementType_Buried_Callback
0x08098E4C	thumb	MovementType_Buried_Step0
0x08098E64	thumb	MovementType_MoveInPlace_Step1
0x08098E9C	thumb	MovementType_WalkInPlace
0x08098EC0	thumb	MovementType_WalkInPlace_callback
0x08098EDC	thumb	MovementType_WalkInPlace_Step0
0x08098F3C	thumb	MovementType_WalkInPlaceFast
0x08098F60	thumb	MovementType_WalkInPlaceFast_callback
0x08098F7C	thumb	MovementType_WalkInPlaceFast_Step0
0x08098FDC	thumb	MovementType_JogInPlace
0x08099000	thumb	MovementType_JogInPlace_callback
0x0809901C	thumb	MovementType_JogInPlace_Step0
0x0809907C	thumb	MovementType_Invisible
0x080990A0	thumb	MovementType_Invisible_callback
0x080990BC	thumb	MovementType_Invisible_Step0
0x08099124	thumb	MovementType_Invisible_Step1
0x0809915C	thumb	MovementType_Invisible_Step2
0x08099168	thumb	MovementType_RaiseHandAndStop
0x0809918C	thumb	MovementType_RaiseHandAndJump
0x080991B0	thumb	MovementType_RaiseHandAndSwim
0x080991D4	thumb	MovementType_RaiseHandAndStop_Callback
0x080991F0	thumb	MovementType_RaiseHandAndJump_Callback
0x0809920C	thumb	MovementType_RaiseHandAndSwim_Callback
0x08099228	thumb	MovementType_RaiseHandAndStop_Step0
0x08099268	thumb	MovementType_RaiseHandAndStop_Step1
0x080992A0	thumb	MovementType_RaiseHandAndStop_Step2
0x080992AC	thumb	MovementType_RaiseHandAndJump_Step0
0x080992EC	thumb	MovementType_RaiseHandAndSwim_Step0
0x0809932C	thumb	MovementType_RaiseHandAndMove_Step1
0x08099364	thumb	ClearObjectEventMovement
0x08099378	thumb	GetFaceDirectionAnimNum
0x08099388	thumb	GetMoveDirectionAnimNum
0x08099398	thumb	GetMoveDirectionFastAnimNum
0x080993A8	thumb	GetMoveDirectionFasterAnimNum
0x080993B8	thumb	GetMoveDirectionFastestAnimNum
0x080993C8	thumb	GetJumpSpecialDirectionAnimNum
0x080993D8	thumb	GetAcroWheelieDirectionAnimNum
0x080993E8	thumb	GetAcroBunnyHopFrontWheelDirectionAnimNum
0x080993F8	thumb	GetAcroEndWheelieDirectionAnimNum
0x08099408	thumb	GetSpinDirectionAnimNum
0x08099418	thumb	GetAcroUnusedActionDirectionAnimNum
0x08099428	thumb	GetAcroWheeliePedalDirectionAnimNum
0x08099438	thumb	GetFishingDirectionAnimNum
0x08099448	thumb	GetFishingNoCatchDirectionAnimNum
0x08099458	thumb	GetFishingBiteDirectionAnimNum
0x08099468	thumb	GetRunningDirectionAnimNum
0x08099478	thumb	GetStepAnimTable
0x0809949C	thumb	SetStepAnimHandleAlternation
0x080994B4	thumb	SetStepAnim
0x08099504	thumb	GetDirectionToFace
0x08099530	thumb	SetTrainerMovementType
0x08099568	thumb	GetTrainerFacingDirectionMovementType
0x08099578	thumb	GetCollisionInDirection
0x080995A8	thumb	GetCollisionAtCoords
0x080996B0	thumb	GetCollisionFlagsAtCoords
0x08099774	thumb	IsCoordOutsideObjectEventMovementRange
0x080997EC	thumb	IsMetatileDirectionallyImpassable
0x08099838	thumb	DoesObjectCollideWithObjectAt
0x0809991C	thumb	IsBerryTreeSparkling
0x0809995C	thumb	SetBerryTreeJustPicked
0x0809999C	thumb	MoveCoords
0x080999C0	thumb	MoveCoordsInMapCoordIncrement
0x080999E8	thumb	MoveCoordsInDirection
0x08099A44	thumb	GetMapCoordsFromSpritePos
0x08099A88	thumb	SetSpritePosToMapCoords
0x08099B3C	thumb	SetSpritePosToOffsetMapCoords
0x08099C20	thumb	GetObjectEventMovingCameraOffset
0x08099C60	thumb	ObjectEventMoveDestCoords
0x08099C90	thumb	ObjectEventIsMovementOverridden
0x08099C9C	thumb	ObjectEventIsHeldMovementActive
0x08099CB8	thumb	ObjectEventSetHeldMovement
0x08099D78	thumb	ObjectEventForceSetHeldMovement
0x08099E54	thumb	ObjectEventClearHeldMovementIfActive
0x08099E7C	thumb	ObjectEventClearHeldMovement
0x08099EA0	thumb	ObjectEventCheckHeldMovementStatus
0x08099EAC	thumb	ObjectEventClearHeldMovementIfFinished
0x08099EE4	thumb	ObjectEventGetHeldMovementActionId
0x08099EF4	thumb	UpdateObjectEventCurrentMovement
0x0809A084	thumb	QL_UpdateObjectEventCurrentMovement
0x0809A198	thumb	GetFaceDirectionMovementAction
0x0809A1C0	thumb	GetFaceDirectionFastMovementAction
0x0809A1E8	thumb	GetWalkSlowestMovementAction
0x0809A204	thumb	GetWalkSlowerMovementAction
0x0809A22C	thumb	GetWalkSlowMovementAction
0x0809A254	thumb	GetWalkNormalMovementAction
0x0809A27C	thumb	GetWalkFastMovementAction
0x0809A2A4	thumb	GetGlideMovementAction
0x0809A2CC	thumb	GetRideWaterCurrentMovementAction
0x0809A2F4	thumb	GetWalkFasterMovementAction
0x0809A31C	thumb	GetSlideMovementAction
0x0809A344	thumb	GetPlayerRunMovementAction
0x0809A36C	thumb	GetPlayerRunSlowMovementAction
0x0809A394	thumb	GetSpinMovementAction
0x0809A3BC	thumb	GetJump2MovementAction
0x0809A3E4	thumb	GetJumpInPlaceMovementAction
0x0809A40C	thumb	GetJumpInPlaceTurnAroundMovementAction
0x0809A434	thumb	GetJumpMovementAction
0x0809A45C	thumb	GetJumpSpecialMovementAction
0x0809A484	thumb	GetJumpSpecialWithEffectMovementAction
0x0809A4AC	thumb	GetWalkInPlaceSlowMovementAction
0x0809A4D4	thumb	GetWalkInPlaceNormalMovementAction
0x0809A4FC	thumb	GetWalkInPlaceFastMovementAction
0x0809A524	thumb	GetWalkInPlaceFasterMovementAction
0x0809A54C	thumb	ObjectEventFaceOppositeDirection
0x0809A648	thumb	GetAcroWheelieFaceDirectionMovementAction
0x0809A670	thumb	GetAcroPopWheelieFaceDirectionMovementAction
0x0809A698	thumb	GetAcroEndWheelieFaceDirectionMovementAction
0x0809A6C0	thumb	GetAcroWheelieHopFaceDirectionMovementAction
0x0809A6E8	thumb	GetAcroWheelieHopMovementAction
0x0809A710	thumb	GetAcroWheelieJumpMovementAction
0x0809A738	thumb	GetAcroWheelieInPlaceMovementAction
0x0809A760	thumb	GetAcroPopWheelieMoveMovementAction
0x0809A788	thumb	GetAcroWheelieMoveMovementAction
0x0809A7B0	thumb	GetOppositeDirection
0x0809A7E0	thumb	GetPlayerDirectionForCopy
0x0809A7F8	thumb	GetCopyDirection
0x0809A848	thumb	ObjectEventExecHeldMovementAction
0x0809A87C	thumb	QuestLogObjectEventExecHeldMovementAction
0x0809A8C0	thumb	ObjectEventExecSingleMovementAction
0x0809A8F8	thumb	ObjectEventSetSingleMovement
0x0809A924	thumb	FaceDirection
0x0809A9B0	thumb	MovementAction_FaceDown_Step0
0x0809A9C0	thumb	MovementAction_FaceUp_Step0
0x0809A9D0	thumb	MovementAction_FaceLeft_Step0
0x0809A9E0	thumb	MovementAction_FaceRight_Step0
0x0809A9F0	thumb	InitNpcForMovement
0x0809AA80	thumb	InitMovementNormal
0x0809AB58	thumb	StartRunningAnim
0x0809AC14	thumb	UpdateMovementNormal
0x0809AC98	thumb	InitNpcForWalkSlower
0x0809AD10	thumb	InitWalkSlower
0x0809ADCC	thumb	UpdateWalkSlower
0x0809AE40	thumb	InitNpcForWalkSlowest
0x0809AEB8	thumb	InitWalkSlowest
0x0809AF74	thumb	UpdateWalkSlowest
0x0809AFF0	thumb	MovementAction_WalkSlowestDown_Step0
0x0809B074	thumb	MovementAction_WalkSlowestDown_Step1
0x0809B0F4	thumb	MovementAction_WalkSlowestUp_Step0
0x0809B178	thumb	MovementAction_WalkSlowestUp_Step1
0x0809B1F8	thumb	MovementAction_WalkSlowestLeft_Step0
0x0809B27C	thumb	MovementAction_WalkSlowestLeft_Step1
0x0809B2FC	thumb	MovementAction_WalkSlowestRight_Step0
0x0809B380	thumb	MovementAction_WalkSlowestRight_Step1
0x0809B400	thumb	MovementAction_WalkSlowerDown_Step0
0x0809B424	thumb	MovementAction_WalkSlowerDown_Step1
0x0809B49C	thumb	MovementAction_WalkSlowerUp_Step0
0x0809B4C0	thumb	MovementAction_WalkSlowerUp_Step1
0x0809B538	thumb	MovementAction_WalkSlowerLeft_Step0
0x0809B55C	thumb	MovementAction_WalkSlowerLeft_Step1
0x0809B5D4	thumb	MovementAction_WalkSlowerRight_Step0
0x0809B5F8	thumb	MovementAction_WalkSlowerRight_Step1
0x0809B670	thumb	InitNpcForWalkSlow
0x0809B6E8	thumb	InitWalkSlow
0x0809B7A4	thumb	UpdateWalkSlow
0x0809B820	thumb	MovementAction_WalkSlowUp_Step0
0x0809B8A8	thumb	MovementAction_WalkSlowUp_Step1
0x0809B928	thumb	MovementAction_WalkSlowDown_Step0
0x0809B9B0	thumb	MovementAction_WalkSlowDown_Step1
0x0809BA30	thumb	MovementAction_WalkSlowLeft_Step0
0x0809BAB8	thumb	MovementAction_WalkSlowLeft_Step1
0x0809BB38	thumb	MovementAction_WalkSlowRight_Step0
0x0809BBC0	thumb	MovementAction_WalkSlowRight_Step1
0x0809BC40	thumb	MovementAction_WalkNormalDown_Step0
0x0809BC64	thumb	MovementAction_WalkNormalDown_Step1
0x0809BC7C	thumb	MovementAction_WalkNormalUp_Step0
0x0809BCA0	thumb	MovementAction_WalkNormalUp_Step1
0x0809BCB8	thumb	MovementAction_WalkNormalLeft_Step0
0x0809BCDC	thumb	MovementAction_WalkNormalLeft_Step1
0x0809BCF4	thumb	MovementAction_WalkNormalRight_Step0
0x0809BD18	thumb	MovementAction_WalkNormalRight_Step1
0x0809BD30	thumb	InitJump
0x0809BE1C	thumb	InitJumpRegular
0x0809BE84	thumb	UpdateJumpAnim
0x0809BF50	thumb	DoJumpAnimStep
0x0809BF60	thumb	DoJumpSpecialAnimStep
0x0809BF70	thumb	DoJumpAnim
0x0809BF88	thumb	DoJumpSpecialAnim
0x0809BFA0	thumb	DoJumpInPlaceAnim
0x0809C058	thumb	MovementAction_Jump2Down_Step0
0x0809C09C	thumb	MovementAction_Jump2Down_Step1
0x0809C0CC	thumb	MovementAction_Jump2Up_Step0
0x0809C110	thumb	MovementAction_Jump2Up_Step1
0x0809C140	thumb	MovementAction_Jump2Left_Step0
0x0809C184	thumb	MovementAction_Jump2Left_Step1
0x0809C1B4	thumb	MovementAction_Jump2Right_Step0
0x0809C1F8	thumb	MovementAction_Jump2Right_Step1
0x0809C228	thumb	InitMovementDelay
0x0809C230	thumb	MovementAction_Delay_Step1
0x0809C248	thumb	MovementAction_Delay1_Step0
0x0809C254	thumb	MovementAction_Delay2_Step0
0x0809C260	thumb	MovementAction_Delay4_Step0
0x0809C26C	thumb	MovementAction_Delay8_Step0
0x0809C278	thumb	MovementAction_Delay16_Step0
0x0809C284	thumb	MovementAction_WalkFastDown_Step0
0x0809C2A8	thumb	MovementAction_WalkFastDown_Step1
0x0809C2C0	thumb	MovementAction_WalkFastUp_Step0
0x0809C2E4	thumb	MovementAction_WalkFastUp_Step1
0x0809C2FC	thumb	MovementAction_WalkFastLeft_Step0
0x0809C320	thumb	MovementAction_WalkFastLeft_Step1
0x0809C338	thumb	MovementAction_WalkFastRight_Step0
0x0809C35C	thumb	MovementAction_WalkFastRight_Step1
0x0809C374	thumb	UpdateMovementGlide
0x0809C3D8	thumb	MovementAction_GlideDown_Step0
0x0809C46C	thumb	MovementAction_GlideDown_Step1
0x0809C498	thumb	MovementAction_GlideUp_Step0
0x0809C52C	thumb	MovementAction_GlideUp_Step1
0x0809C558	thumb	MovementAction_GlideLeft_Step0
0x0809C5EC	thumb	MovementAction_GlideLeft_Step1
0x0809C618	thumb	MovementAction_GlideRight_Step0
0x0809C6AC	thumb	MovementAction_GlideRight_Step1
0x0809C6D8	thumb	FaceDirectionFast
0x0809C718	thumb	MovementAction_FaceDownFast_Step0
0x0809C778	thumb	MovementAction_FaceUpFast_Step0
0x0809C7D8	thumb	MovementAction_FaceLeftFast_Step0
0x0809C838	thumb	MovementAction_FaceRightFast_Step0
0x0809C898	thumb	InitMoveInPlace
0x0809C8F0	thumb	MovementAction_WalkInPlace_Step1
0x0809C934	thumb	MovementAction_WalkInPlaceSlow_Step1
0x0809C98C	thumb	MovementAction_WalkInPlaceSlowDown_Step0
0x0809C9DC	thumb	MovementAction_WalkInPlaceSlowUp_Step0
0x0809CA2C	thumb	MovementAction_WalkInPlaceSlowLeft_Step0
0x0809CA7C	thumb	MovementAction_WalkInPlaceSlowRight_Step0
0x0809CACC	thumb	MovementAction_WalkInPlaceNormalDown_Step0
0x0809CB1C	thumb	MovementAction_WalkInPlaceNormalUp_Step0
0x0809CB6C	thumb	MovementAction_WalkInPlaceNormalLeft_Step0
0x0809CBBC	thumb	MovementAction_WalkInPlaceNormalRight_Step0
0x0809CC0C	thumb	MovementAction_WalkInPlaceFastDown_Step0
0x0809CC5C	thumb	MovementAction_WalkInPlaceFastUp_Step0
0x0809CCAC	thumb	MovementAction_WalkInPlaceFastLeft_Step0
0x0809CCFC	thumb	MovementAction_WalkInPlaceFastRight_Step0
0x0809CD4C	thumb	MovementAction_WalkInPlaceFasterDown_Step0
0x0809CD9C	thumb	MovementAction_WalkInPlaceFasterUp_Step0
0x0809CDEC	thumb	MovementAction_WalkInPlaceFasterLeft_Step0
0x0809CE3C	thumb	MovementAction_WalkInPlaceFasterRight_Step0
0x0809CE8C	thumb	MovementAction_RideWaterCurrentDown_Step0
0x0809CEB0	thumb	MovementAction_RideWaterCurrentDown_Step1
0x0809CEC8	thumb	MovementAction_RideWaterCurrentUp_Step0
0x0809CEEC	thumb	MovementAction_RideWaterCurrentUp_Step1
0x0809CF04	thumb	MovementAction_RideWaterCurrentLeft_Step0
0x0809CF28	thumb	MovementAction_RideWaterCurrentLeft_Step1
0x0809CF40	thumb	MovementAction_RideWaterCurrentRight_Step0
0x0809CF64	thumb	MovementAction_RideWaterCurrentRight_Step1
0x0809CF7C	thumb	MovementAction_WalkFasterDown_Step0
0x0809CFA0	thumb	MovementAction_WalkFasterDown_Step1
0x0809CFB8	thumb	MovementAction_WalkFasterUp_Step0
0x0809CFDC	thumb	MovementAction_WalkFasterUp_Step1
0x0809CFF4	thumb	MovementAction_WalkFasterLeft_Step0
0x0809D018	thumb	MovementAction_WalkFasterLeft_Step1
0x0809D030	thumb	MovementAction_WalkFasterRight_Step0
0x0809D054	thumb	MovementAction_WalkFasterRight_Step1
0x0809D06C	thumb	MovementAction_SlideDown_Step0
0x0809D090	thumb	MovementAction_SlideDown_Step1
0x0809D0A8	thumb	MovementAction_SlideUp_Step0
0x0809D0CC	thumb	MovementAction_SlideUp_Step1
0x0809D0E4	thumb	MovementAction_SlideLeft_Step0
0x0809D108	thumb	MovementAction_SlideLeft_Step1
0x0809D120	thumb	MovementAction_SlideRight_Step0
0x0809D144	thumb	MovementAction_SlideRight_Step1
0x0809D15C	thumb	MovementAction_PlayerRunDown_Step0
0x0809D1E4	thumb	MovementAction_PlayerRunDown_Step1
0x0809D1FC	thumb	MovementAction_PlayerRunUp_Step0
0x0809D284	thumb	MovementAction_PlayerRunUp_Step1
0x0809D29C	thumb	MovementAction_PlayerRunLeft_Step0
0x0809D324	thumb	MovementAction_PlayerRunLeft_Step1
0x0809D33C	thumb	MovementAction_PlayerRunRight_Step0
0x0809D3C4	thumb	MovementAction_PlayerRunRight_Step1
0x0809D3DC	thumb	InitNpcForRunSlow
0x0809D454	thumb	InitRunSlow
0x0809D510	thumb	UpdateRunSlow
0x0809D5A8	thumb	MovementAction_RunDownSlow_Step0
0x0809D654	thumb	MovementAction_RunDownSlow_Step1
0x0809D6F0	thumb	MovementAction_RunUpSlow_Step0
0x0809D7A0	thumb	MovementAction_RunUpSlow_Step1
0x0809D83C	thumb	MovementAction_RunLeftSlow_Step0
0x0809D8EC	thumb	MovementAction_RunLeftSlow_Step1
0x0809D988	thumb	MovementAction_RunRightSlow_Step0
0x0809DA34	thumb	MovementAction_RunRightSlow_Step1
0x0809DAD0	thumb	StartSpriteAnimInDirection
0x0809DB20	thumb	MovementAction_StartAnimInDirection_Step0
0x0809DB6C	thumb	MovementAction_WaitSpriteAnim
0x0809DB84	thumb	InitJumpSpecial
0x0809DBB0	thumb	MovementAction_JumpSpecialDown_Step0
0x0809DBFC	thumb	MovementAction_JumpSpecialDown_Step1
0x0809DC2C	thumb	MovementAction_JumpSpecialUp_Step0
0x0809DC78	thumb	MovementAction_JumpSpecialUp_Step1
0x0809DCA8	thumb	MovementAction_JumpSpecialLeft_Step0
0x0809DCF4	thumb	MovementAction_JumpSpecialLeft_Step1
0x0809DD24	thumb	MovementAction_JumpSpecialRight_Step0
0x0809DD70	thumb	MovementAction_JumpSpecialRight_Step1
0x0809DDA0	thumb	MovementAction_JumpSpecialWithEffectDown_Step0
0x0809DDE4	thumb	MovementAction_JumpSpecialWithEffectDown_Step1
0x0809DE08	thumb	MovementAction_JumpSpecialWithEffectUp_Step0
0x0809DE4C	thumb	MovementAction_JumpSpecialWithEffectUp_Step1
0x0809DE70	thumb	MovementAction_JumpSpecialWithEffectLeft_Step0
0x0809DEB4	thumb	MovementAction_JumpSpecialWithEffectLeft_Step1
0x0809DED8	thumb	MovementAction_JumpSpecialWithEffectRight_Step0
0x0809DF1C	thumb	MovementAction_JumpSpecialWithEffectRight_Step1
0x0809DF40	thumb	MovementAction_FacePlayer_Step0
0x0809DFA0	thumb	MovementAction_FaceAwayPlayer_Step0
0x0809E010	thumb	MovementAction_LockFacingDirection_Step0
0x0809E020	thumb	MovementAction_UnlockFacingDirection_Step0
0x0809E030	thumb	MovementAction_JumpDown_Step0
0x0809E070	thumb	MovementAction_JumpDown_Step1
0x0809E0A0	thumb	MovementAction_JumpUp_Step0
0x0809E0E0	thumb	MovementAction_JumpUp_Step1
0x0809E110	thumb	MovementAction_JumpLeft_Step0
0x0809E150	thumb	MovementAction_JumpLeft_Step1
0x0809E180	thumb	MovementAction_JumpRight_Step0
0x0809E1C0	thumb	MovementAction_JumpRight_Step1
0x0809E1F0	thumb	MovementAction_JumpInPlaceDown_Step0
0x0809E230	thumb	MovementAction_JumpInPlaceDown_Step1
0x0809E260	thumb	MovementAction_JumpInPlaceUp_Step0
0x0809E2A0	thumb	MovementAction_JumpInPlaceUp_Step1
0x0809E2D0	thumb	MovementAction_JumpInPlaceLeft_Step0
0x0809E310	thumb	MovementAction_JumpInPlaceLeft_Step1
0x0809E340	thumb	MovementAction_JumpInPlaceRight_Step0
0x0809E380	thumb	MovementAction_JumpInPlaceRight_Step1
0x0809E3B0	thumb	MovementAction_JumpInPlaceDownUp_Step0
0x0809E3E4	thumb	MovementAction_JumpInPlaceDownUp_Step1
0x0809E404	thumb	MovementAction_JumpInPlaceUpDown_Step0
0x0809E438	thumb	MovementAction_JumpInPlaceUpDown_Step1
0x0809E458	thumb	MovementAction_JumpInPlaceLeftRight_Step0
0x0809E48C	thumb	MovementAction_JumpInPlaceLeftRight_Step1
0x0809E4AC	thumb	MovementAction_JumpInPlaceRightLeft_Step0
0x0809E4E0	thumb	MovementAction_JumpInPlaceRightLeft_Step1
0x0809E500	thumb	MovementAction_FaceOriginalDirection_Step0
0x0809E518	thumb	MovementAction_NurseJoyBowDown_Step0
0x0809E568	thumb	MovementAction_EnableJumpLandingGroundEffect_Step0
0x0809E578	thumb	MovementAction_DisableJumpLandingGroundEffect_Step0
0x0809E588	thumb	MovementAction_DisableAnimation_Step0
0x0809E598	thumb	MovementAction_RestoreAnimation_Step0
