# start	end	mode	name  (end = start+size-1, exact)
0x0808C4FC	0x0808C5A3	thumb	UnlockRandomTrendySaying
0x0808C5A4	0x0808C643	thumb	GetRandomUnlockedTrendySaying
0x0808C644	0x0808C651	thumb	EC_IsNationalPokedexEnabled
0x0808C654	0x0808C6A7	thumb	GetRandomECPokemon
0x0808C6A8	0x0808C723	thumb	InitEasyChatPhrases
0x0808C724	0x0808C739	thumb	InitQuestionnaireWords
0x0808C73C	0x0808C767	thumb	InitEasyChatSelection
0x0808C768	0x0808C77F	thumb	DestroyEasyChatSelectionData
0x0808C780	0x0808C81B	thumb	PopulateECGroups
0x0808C81C	0x0808C827	thumb	GetNumDisplayableGroups
0x0808C828	0x0808C847	thumb	GetSelectedGroupByIndex
0x0808C848	0x0808C87F	thumb	BufferEasyChatWordGroupName
0x0808C880	0x0808C88F	thumb	GetEasyChatWordGroupName
0x0808C890	0x0808C8BF	thumb	CopyEasyChatWordPadded
0x0808C8C0	0x0808CA83	thumb	PopulateAlphabeticalGroups
0x0808CA84	0x0808CADF	thumb	GetUnlockedECWords
0x0808CAE0	0x0808CB0F	thumb	GetDisplayedWordByIndex
0x0808CB10	0x0808CB23	thumb	GetNumDisplayedWords
0x0808CB24	0x0808CBFF	thumb	GetUnlockedWordsInECGroup
0x0808CC00	0x0808CC47	thumb	GetUnlockedWordsInAlphabeticalGroup
0x0808CC48	0x0808CC7B	thumb	IsGroupSelectable
0x0808CC7C	0x0808CCCB	thumb	UnlockedECMonOrMove
0x0808CCCC	0x0808CCD9	thumb	EC_IsDeoxys
0x0808CCDC	0x0808CD17	thumb	IsWordUnlocked
0x0808CD18	0x0808CD67	thumb	DoEasyChatScreen
0x0808CD68	0x0808CD7D	thumb	CB2_EasyChatScreen
0x0808CD80	0x0808CD91	thumb	VBlankCallback_EasyChatScreen
0x0808CD94	0x0808CDAF	thumb	SetEasyChatTaskFunc
0x0808CDB0	0x0808CDF3	thumb	Task_InitEasyChat
0x0808CDF4	0x0808CF33	thumb	Task_RunEasyChat
0x0808CF34	0x0808CFDF	thumb	Task_InitEasyChatInternal
0x0808CFE0	0x0808D00B	thumb	DismantleEasyChat
0x0808D00C	0x0808D0DF	thumb	ShowEasyChatScreen
0x0808D0E0	0x0808D117	thumb	CompareProfileResponseWithPassphrase
0x0808D118	0x0808D14F	thumb	CompareQuestionnaireResponseWithPassphrase
0x0808D150	0x0808D1FB	thumb	EasyChat_AllocateResources
0x0808D1FC	0x0808D213	thumb	EasyChat_FreeResources
0x0808D214	0x0808D283	thumb	EasyChatScreen_HandleJoypad
0x0808D284	0x0808D3CF	thumb	HandleJoypad_SelectField
0x0808D3D0	0x0808D55B	thumb	HandleJoypad_SelectFooter
0x0808D55C	0x0808D7A3	thumb	HandleJoypad_SelectGroup
0x0808D7A4	0x0808D8BF	thumb	HandleJoypad_SelectWord
0x0808D8C0	0x0808D8F3	thumb	Cancel_HandleYesNoMenu
0x0808D8F4	0x0808D96B	thumb	Confirm_HandleYesNoMenu
0x0808D96C	0x0808D9B3	thumb	DelAll_HandleYesNoMenu
0x0808D9B4	0x0808D9C7	thumb	Cancel_CreateYesNoMenu
0x0808D9C8	0x0808D9DB	thumb	DelAll_CreateYesNoMenu
0x0808D9DC	0x0808DA1F	thumb	Confirm_CreateYesNoMenu
0x0808DA20	0x0808DA2B	thumb	GetStateBackup
0x0808DA2C	0x0808DAB7	thumb	OpenSelectedGroup
0x0808DAB8	0x0808DAC7	thumb	BackOutFromGroupToFieldSelect
0x0808DAC8	0x0808DAE3	thumb	ToggleGroupAlphaMode
0x0808DAE4	0x0808DB0B	thumb	DeleteSelectedWord
0x0808DB0C	0x0808DB53	thumb	PlaceSelectedWord
0x0808DB54	0x0808DB7F	thumb	CommitECWords
0x0808DB80	0x0808DB9F	thumb	DeleteAllECFields
0x0808DBA0	0x0808DBBF	thumb	SetEasyChatWordToField
0x0808DBC0	0x0808DBF7	thumb	HasECMessageChanged
0x0808DBF8	0x0808DC2F	thumb	SelectGroupCursorAction
0x0808DC30	0x0808DCDB	thumb	UpdateSelectGroupCursorPos_OutsideBlueBox_GroupMode
0x0808DCDC	0x0808DD7F	thumb	UpdateSelectGroupCursorPos_OutsideBlueBox_AlphaMode
0x0808DD80	0x0808DE03	thumb	UpdateSelectGroupCursorPos_InsideBlueBox
0x0808DE04	0x0808DE1F	thumb	GroupCursorMoveToBlueBox
0x0808DE20	0x0808DE4B	thumb	GroupCursorWrapAroundLeft
0x0808DE4C	0x0808DF67	thumb	SelectWordCursorAction
0x0808DF68	0x0808DF83	thumb	GetSelectedFieldIndex
0x0808DF84	0x0808DFA3	thumb	GetSelectedGroupIndex
0x0808DFA4	0x0808DFEF	thumb	GetSelectedLetter
0x0808DFF0	0x0808E00F	thumb	GetSelectWordCursorPos
0x0808E010	0x0808E01D	thumb	GetMaxGroupCursorXinAlphaMode
0x0808E020	0x0808E07B	thumb	MoveGroupCursorXToMaxCol
0x0808E07C	0x0808E0BB	thumb	MoveWordCursorXToMaxCol
0x0808E0BC	0x0808E10B	thumb	GroupSelectCursorXPosTooFarRight
0x0808E10C	0x0808E13B	thumb	WordSelectCursorXPosTooFarRight
0x0808E13C	0x0808E157	thumb	GetEasyChatScreenFrameId
0x0808E158	0x0808E173	thumb	GetTitleText
0x0808E174	0x0808E17F	thumb	GetEasyChatWordBuffer
0x0808E180	0x0808E18B	thumb	GetNumRows
0x0808E18C	0x0808E197	thumb	GetNumColumns
0x0808E198	0x0808E1A3	thumb	GetMainCursorColumn
0x0808E1A4	0x0808E1AF	thumb	GetMainCursorRow
0x0808E1B0	0x0808E1D7	thumb	GetEasyChatInstructionsText
0x0808E1D8	0x0808E1FF	thumb	GetEasyChatConfirmText
0x0808E200	0x0808E223	thumb	GetEasyChatConfirmCancelText
0x0808E224	0x0808E237	thumb	GetEasyChatConfirmDeletionText
0x0808E238	0x0808E24B	thumb	GetECSelectGroupCursorCoords
0x0808E24C	0x0808E257	thumb	IsEasyChatAlphaMode
0x0808E258	0x0808E263	thumb	GetECSelectGroupRowsAbove
0x0808E264	0x0808E27B	thumb	GetECSelectWordCursorCoords
0x0808E27C	0x0808E287	thumb	GetECSelectWordRowsAbove
0x0808E288	0x0808E293	thumb	GetECSelectWordNumRows
0x0808E294	0x0808E297	thumb	UnusedDummy
0x0808E298	0x0808E2C3	thumb	ShouldDrawECUpArrow
0x0808E2C4	0x0808E2FF	thumb	ShouldDrawECDownArrow
0x0808E300	0x0808E337	thumb	IsPhraseDifferentThanPlayerInput
0x0808E338	0x0808E35B	thumb	GetEasyChatScreenTemplateId
0x0808E35C	0x0808E393	thumb	IsEcWordBufferUninitialized
0x0808E394	0x0808E3E3	thumb	InitEasyChatGraphicsWork
0x0808E3E4	0x0808E573	thumb	LoadEasyChatGraphics
0x0808E574	0x0808E58B	thumb	DestroyEasyChatGraphicsResources
0x0808E58C	0x0808E5A3	thumb	EasyChatInterfaceCommand_Setup
0x0808E5A4	0x0808E69B	thumb	EasyChatInterfaceCommand_Run
0x0808E69C	0x0808E6CB	thumb	ECInterfaceCmd_01
0x0808E6CC	0x0808E7BB	thumb	ECInterfaceCmd_02
0x0808E7BC	0x0808E7EF	thumb	ECInterfaceCmd_03
0x0808E7F0	0x0808E84B	thumb	ECInterfaceCmd_05
0x0808E84C	0x0808E8A7	thumb	ECInterfaceCmd_06
0x0808E8A8	0x0808E903	thumb	ECInterfaceCmd_04
0x0808E904	0x0808E943	thumb	ECInterfaceCmd_07
0x0808E944	0x0808E987	thumb	ECInterfaceCmd_08
0x0808E988	0x0808EA9F	thumb	ECInterfaceCmd_09
0x0808EAA0	0x0808EB7F	thumb	ECInterfaceCmd_10
0x0808EB80	0x0808ECEF	thumb	ECInterfaceCmd_22
0x0808ECF0	0x0808ED17	thumb	ECInterfaceCmd_14
0x0808ED18	0x0808EDD7	thumb	ECInterfaceCmd_15
0x0808EDD8	0x0808EE8F	thumb	ECInterfaceCmd_16
0x0808EE90	0x0808F057	thumb	ECInterfaceCmd_11
0x0808F058	0x0808F153	thumb	ECInterfaceCmd_12
0x0808F154	0x0808F29F	thumb	ECInterfaceCmd_13
0x0808F2A0	0x0808F2AB	thumb	ECInterfaceCmd_17
0x0808F2AC	0x0808F3CF	thumb	ECInterfaceCmd_19
0x0808F3D0	0x0808F4EF	thumb	ECInterfaceCmd_18
0x0808F4F0	0x0808F5EF	thumb	ECInterfaceCmd_21
0x0808F5F0	0x0808F70F	thumb	ECInterfaceCmd_20
0x0808F710	0x0808F75F	thumb	InitEasyChatGraphicsWork_Internal
0x0808F760	0x0808F7BF	thumb	SetGpuRegsForEasyChatInit
0x0808F7C0	0x0808F827	thumb	LoadEasyChatPals
0x0808F828	0x0808F887	thumb	PrintTitleText
0x0808F888	0x0808F8C1	thumb	EC_AddTextPrinterParameterized
0x0808F8C4	0x0808F933	thumb	EC_AddTextPrinterParameterized2
0x0808F934	0x0808F97B	thumb	PrintECInstructionsText
0x0808F97C	0x0808FA0B	thumb	PrintECInterfaceTextById
0x0808FA0C	0x0808FA33	thumb	EC_CreateYesNoMenuWithInitialCursorPos
0x0808FA34	0x0808FA87	thumb	CreatePhraseFrameWindow
0x0808FA88	0x0808FBA3	thumb	PrintECFields
0x0808FBA4	0x0808FD27	thumb	DrawECFrameInTilemapBuffer
0x0808FD28	0x0808FD39	thumb	PutWin2TilemapAndCopyToVram
0x0808FD3C	0x0808FD93	thumb	PrintECMenuById
0x0808FD94	0x0808FDFB	thumb	PrintECGroupOrAlphaMenu
0x0808FDFC	0x0808FE7B	thumb	PrintECGroupsMenu
0x0808FE7C	0x0808FEAB	thumb	PrintEasyChatKeyboardText
0x0808FEAC	0x0808FEB9	thumb	PrintECWordsMenu
0x0808FEBC	0x0808FEDD	thumb	UpdateWin2PrintWordsScrollDown
0x0808FEE0	0x0808FEFB	thumb	UpdateWin2PrintWordsScrollUp
0x0808FEFC	0x0808FF3D	thumb	UpdateWin2PrintWordsScrollPageDown
0x0808FF40	0x0808FF77	thumb	UpdateWin2PrintWordsScrollPageUp
0x0808FF78	0x08090063	thumb	PrintECRowsWin2
0x08090064	0x080900C3	thumb	ClearECRowsWin2
0x080900C4	0x080900D9	thumb	ClearWin2AndCopyToVram
0x080900DC	0x08090147	thumb	StartWin2FrameAnim
0x08090148	0x0809017F	thumb	AnimateFrameResize
0x08090180	0x080902A7	thumb	RedrawFrameByIndex
0x080902A8	0x0809045B	thumb	RedrawFrameByRect
0x0809045C	0x0809047F	thumb	InitBg2Scroll
0x08090480	0x080904DB	thumb	ScheduleBg2VerticalScroll
0x080904DC	0x0809050F	thumb	AnimateBg2VerticalScroll
0x08090510	0x0809051F	thumb	GetBg2ScrollRow
0x08090520	0x08090551	thumb	SetRegWin0Coords
0x08090554	0x08090593	thumb	LoadSpriteGfx
0x08090594	0x080905DF	thumb	CreateSelectDestFieldCursorSprite
0x080905E0	0x0809060F	thumb	SpriteCB_BounceCursor
0x08090610	0x08090633	thumb	SetSelectDestFieldCursorSpritePosAndResetAnim
0x08090634	0x0809064B	thumb	FreezeSelectDestFieldCursorSprite
0x0809064C	0x0809065F	thumb	UnfreezeSelectDestFieldCursorSprite
0x08090660	0x080906CB	thumb	CreateRedRectangularCursorSpritePair
0x080906CC	0x080906F7	thumb	DestroyRedRectangularCursor
0x080906F8	0x0809071F	thumb	EC_MoveCursor
0x08090720	0x0809079B	thumb	MoveCursor_Group
0x0809079C	0x08090847	thumb	MoveCursor_Alpha
0x08090848	0x08090893	thumb	CreateSelectWordCursorSprite
0x08090894	0x080908BB	thumb	SpriteCB_SelectWordCursorSprite
0x080908BC	0x08090913	thumb	SetSelectWordCursorSpritePos
0x08090914	0x08090943	thumb	SetSelectWordCursorSpritePosExplicit
0x08090944	0x08090967	thumb	DestroySelectWordCursorSprite
0x08090968	0x080909C7	thumb	CreateSelectGroupHelpSprite
0x080909C8	0x08090A43	thumb	AnimateSeletGroupModeAndHelpSpriteEnter
0x08090A44	0x08090A63	thumb	StartModeIconHidingAnimation
0x08090A64	0x08090ACF	thumb	RunModeIconHidingAnimation
0x08090AD0	0x08090AEB	thumb	ShrinkModeIconsSprite
0x08090AEC	0x08090B1B	thumb	ShowModeIconsSprite
0x08090B1C	0x08090B3B	thumb	ModeIconsSpriteAnimIsEnded
0x08090B3C	0x08090BC3	thumb	CreateVerticalScrollArrowSprites
0x08090BC4	0x08090C0B	thumb	UpdateVerticalScrollArrowVisibility
0x08090C0C	0x08090C37	thumb	HideVerticalScrollArrowSprites
0x08090C38	0x08090C5F	thumb	UpdateVerticalScrollArrowSpriteXPos
0x08090C60	0x08090CDF	thumb	CreateStartSelectButtonsSprites
0x08090CE0	0x08090D27	thumb	UpdateStartSelectButtonSpriteVisibility
0x08090D28	0x08090D53	thumb	HideStartSelectButtonSprites
0x08090D54	0x08090DA3	thumb	CreateFooterWindow
0x08090DA4	0x08090DDB	thumb	EC_MoveCursor.part.0
0x08090DDC	0x08090F17	thumb	EReader_Send
0x08090F18	0x0809104F	thumb	EReader_Recv
0x08091050	0x0809108B	thumb	CloseSerial
0x0809108C	0x080910FB	thumb	OpenSerialMulti
0x080910FC	0x08091137	thumb	OpenSerial32
0x08091138	0x08091303	thumb	EReaderHandleTransfer
0x08091304	0x0809132F	thumb	DetermineSendRecvState
0x08091330	0x0809139F	thumb	SetUpTransferManager
0x080913A0	0x080913D7	thumb	StartTm3
0x080913D8	0x08091403	thumb	EReaderHelper_Timer3Callback
0x08091404	0x080915B3	thumb	EReaderHelper_SerialCallback
0x080915B4	0x080915C3	thumb	EnableSio
0x080915C4	0x080915E3	thumb	DisableTm3
0x080915E4	0x08091613	thumb	GetKeyInput
0x08091614	0x08091667	thumb	EReaderHelper_SaveRegsState
0x08091668	0x080916BB	thumb	EReaderHelper_RestoreRegsState
0x080916BC	0x080916DB	thumb	EReaderHelper_ClearsSendRecvMgr
0x080916DC	0x0809174B	thumb	EReader_Load
0x0809174C	0x0809177B	thumb	EReader_Reset
0x0809177C	0x080917B7	thumb	EReader_Transfer
0x080917B8	0x080917E7	thumb	OpenEReaderLink
0x080917E8	0x08091847	thumb	ValidateEReaderConnection
0x08091848	0x08091865	thumb	IsEReaderConnectionSane
0x08091868	0x08091963	thumb	TryReceiveCard
0x08091964	0x0809199B	thumb	CreateEReaderTask
0x0809199C	0x080919A1	thumb	ResetTimer
0x080919A4	0x080919C3	thumb	UpdateTimer
0x080919C4	0x08091E23	thumb	Task_EReader
0x08091E24	0x08091E63	thumb	InitEventData
0x08091E64	0x08091F13	thumb	ClearTempFieldEventData
0x08091F14	0x08091F47	thumb	DisableNationalPokedex_RSE
0x08091F48	0x08091F83	thumb	EnableNationalPokedex_RSE
0x08091F84	0x08091FCB	thumb	IsNationalPokedexEnabled_RSE
0x08091FCC	0x08091FFF	thumb	DisableNationalPokedex
0x08092000	0x08092037	thumb	EnableNationalPokedex
0x08092038	0x08092053	thumb	IsNationalPokedexEnabled
0x08092054	0x0809206F	thumb	DisableMysteryGift
0x08092070	0x0809208B	thumb	EnableMysteryGift
0x0809208C	0x080920AB	thumb	IsMysteryGiftEnabled
0x080920AC	0x0809220B	thumb	ClearMysteryGiftFlags
0x0809220C	0x080922B3	thumb	ClearMysteryGiftVars
0x080922B4	0x080922E3	thumb	DisableResetRTC
0x080922E4	0x08092317	thumb	EnableResetRTC
0x08092318	0x08092353	thumb	CanResetRTC
0x08092354	0x0809238B	thumb	GetVarPointer
0x0809238C	0x080923CB	thumb	IsFlagOrVarStoredInQuestLog
0x080923CC	0x0809240B	thumb	VarGet
0x0809240C	0x0809244F	thumb	VarSet
0x08092450	0x08092477	thumb	VarGetObjectEventGraphicsId
0x08092478	0x080924A3	thumb	GetFlagAddr
0x080924A4	0x080924E3	thumb	FlagSet
0x080924E4	0x08092523	thumb	FlagClear
0x08092524	0x0809255F	thumb	FlagGet
0x08092560	0x0809260B	thumb	ResetSpecialVars
0x0809260C	0x0809270F	thumb	NuzlockeFlagSet
0x08092710	0x08092737	thumb	NuzlockeFlagClear
0x08092738	0x08092813	thumb	NuzlockeFlagGet
0x08092814	0x0809283B	thumb	CheckMasterTrainerFlag
0x0809283C	0x08092863	thumb	SetMasterTrainerFlag
0x08092864	0x0809288B	thumb	ClearMasterTrainerFlag
0x0809288C	0x0809291B	thumb	GetVarPointer.part.0
0x0809291C	0x0809299F	thumb	GetFlagAddr.part.0
0x080929A0	0x080929AF	thumb	walkrun_is_standing_still
0x080929B0	0x080929D3	thumb	Task_WaitPlayerStopMoving
0x080929D4	0x080929F3	thumb	IsFreezePlayerFinished
0x080929F4	0x08092A0B	thumb	FreezeObjects_WaitForPlayer
0x08092A0C	0x08092A93	thumb	Task_WaitPlayerAndTargetNPCStopMoving
0x08092A94	0x08092AB3	thumb	IsFreezeSelectedObjectAndPlayerFinished
0x08092AB4	0x08092B03	thumb	FreezeObjects_WaitForPlayerAndSelected
0x08092B04	0x08092B2F	thumb	ClearPlayerHeldMovementAndUnfreezeObjectEvents
0x08092B30	0x08092B77	thumb	UnionRoom_UnlockPlayerAndChatPartner
0x08092B78	0x08092B9F	thumb	Script_FacePlayer
0x08092BA0	0x08092BBF	thumb	Script_ClearHeldMovement
0x08092BC0	0x08092BDF	thumb	ClearObjectEvent
0x08092BE0	0x08092C1B	thumb	ClearAllObjectEvents
0x08092C1C	0x08092C31	thumb	ResetObjectEvents
0x08092C34	0x08092CC7	thumb	CreateReflectionEffectSprites
0x08092CC8	0x08092CEB	thumb	GetFirstInactiveObjectEventId
0x08092CEC	0x08092D5B	thumb	GetObjectEventIdByLocalIdAndMap
0x08092D5C	0x08092D7D	thumb	TryGetObjectEventIdByLocalIdAndMap
0x08092D80	0x08092DCB	thumb	GetObjectEventIdByXY
0x08092DCC	0x08092E1B	thumb	GetObjectEventIdByLocalIdAndMapInternal
0x08092E1C	0x08092E57	thumb	GetObjectEventIdByLocalId
0x08092E58	0x080930A3	thumb	InitObjectEventStateFromTemplate
0x080930A4	0x080930DF	thumb	ShouldInitObjectEventStateFromTemplate
0x080930E0	0x08093147	thumb	TemplateIsObstacleAndWithinView
0x08093148	0x080931E3	thumb	TemplateIsObstacleAndVisibleFromConnectingMap
0x080931E4	0x080931FD	thumb	SetHideObstacleFlag
0x08093200	0x08093283	thumb	Unref_TryInitLocalObjectEvent
0x08093284	0x08093347	thumb	GetAvailableObjectEventId
0x08093348	0x0809337F	thumb	RemoveObjectEvent
0x08093380	0x080933F7	thumb	RemoveObjectEventByLocalIdAndMap
0x080933F8	0x08093427	thumb	RemoveObjectEventInternal
0x08093428	0x0809349B	thumb	Unref_RemoveAllObjectEventsExceptPlayer
0x0809349C	0x080936EF	thumb	TrySetupObjectEventSprite
0x080936F0	0x080937CF	thumb	TrySpawnObjectEventTemplate
0x080937D0	0x0809380F	thumb	SpawnSpecialObjectEvent
0x08093810	0x0809387F	thumb	SpawnSpecialObjectEventParameterized
0x08093880	0x080938DF	thumb	TrySpawnObjectEvent
0x080938E0	0x0809392B	thumb	CopyObjectGraphicsInfoToSpriteTemplate
0x0809392C	0x0809397F	thumb	CopyObjectGraphicsInfoToSpriteTemplate_WithMovementType
0x08093980	0x0809399F	thumb	MakeObjectTemplateFromObjectEventTemplate
0x080939A0	0x08093A5B	thumb	CreateObjectGraphicsSprite
0x08093A5C	0x08093C4F	thumb	CreateVirtualObject
0x08093C50	0x08093D83	thumb	CreateFameCheckerObject
0x08093D84	0x08093E9F	thumb	TrySpawnObjectEvents
0x08093EA0	0x08093F1B	thumb	RemoveObjectEventsOutsideView
0x08093F1C	0x08093FFF	thumb	RemoveObjectEventIfOutsideView
0x08094000	0x08094043	thumb	SpawnObjectEventsOnReturnToField
0x08094044	0x08094313	thumb	SpawnObjectEventOnReturnToField
0x08094314	0x0809433F	thumb	ResetObjectEventFldEffData
0x08094340	0x08094373	thumb	SetPlayerAvatarObjectEventIdAndObjectId
0x08094374	0x08094513	thumb	ObjectEventSetGraphicsId
0x08094514	0x08094547	thumb	ObjectEventSetGraphicsIdByLocalIdAndMap
0x08094548	0x080945B3	thumb	ObjectEventTurn
0x080945B4	0x080945E7	thumb	ObjectEventTurnByLocalIdAndMap
0x080945E8	0x0809466B	thumb	PlayerObjectTurn
0x0809466C	0x080946FB	thumb	GetObjectEventGraphicsInfo
0x080946FC	0x08094725	thumb	SetObjectEventDynamicGraphicsId
0x08094728	0x08094767	thumb	SetObjectInvisibility
0x08094768	0x0809477B	thumb	ObjectEventGetLocalIdAndMap
0x0809477C	0x080947C7	thumb	EnableObjectGroundEffectsByXY
0x080947C8	0x0809480F	thumb	SetObjectSubpriority
0x08094810	0x08094847	thumb	ResetObjectSubpriority
0x08094848	0x0809488F	thumb	SetObjectPositionByLocalIdAndMap
0x08094890	0x080948A7	thumb	FreeAndReserveObjectSpritePalettes
0x080948A8	0x080948EB	thumb	LoadObjectEventPalette
0x080948EC	0x0809494B	thumb	LoadObjectEventPaletteSet
0x0809494C	0x08094969	thumb	TryLoadObjectPalette
0x0809496C	0x080949B3	thumb	PatchObjectPalette
0x080949B4	0x080949DD	thumb	PatchObjectPaletteRange
0x080949E0	0x08094A0F	thumb	FindObjectEventPaletteIndexByTag
0x08094A10	0x08094A73	thumb	LoadPlayerObjectReflectionPalette
0x08094A74	0x08094ADF	thumb	LoadSpecialObjectReflectionPalette
0x08094AE0	0x08094AEF	thumb	GetReflectionEffectPaletteSlot
0x08094AF0	0x08094B0B	thumb	IncrementObjectEventCoords
0x08094B0C	0x08094B15	thumb	ShiftObjectEventCoords
0x08094B18	0x08094B25	thumb	SetObjectEventCoords
0x08094B28	0x08094BE7	thumb	MoveObjectEventToMapCoords
0x08094BE8	0x08094C2B	thumb	TryMoveObjectEventToMapCoords
0x08094C2C	0x08094C31	thumb	ShiftStillObjectEventCoords
0x08094C34	0x08094C4B	thumb	UpdateObjectEventCoordsForCameraUpdate
0x08094C4C	0x08094CB3	thumb	GetObjectEventIdByPosition
0x08094CB4	0x08094CD1	thumb	ObjectEventDoesElevationMatch
0x08094CD4	0x08094CFF	thumb	UpdateObjectEventsForCameraUpdate
0x08094D00	0x08094D37	thumb	AddCameraObject
0x08094D38	0x08094D5F	thumb	ObjectCB_CameraObject
0x08094D60	0x08094D9B	thumb	CameraObject_0
0x08094D9C	0x08094DCF	thumb	CameraObject_1
0x08094DD0	0x08094DEB	thumb	CameraObject_2
0x08094DEC	0x08094E2B	thumb	FindCameraObject
0x08094E2C	0x08094E6F	thumb	CameraObjectReset1
0x08094E70	0x08094EB7	thumb	CameraObjectSetFollowedObjectId
0x08094EB8	0x08094EFF	thumb	CameraObjectGetFollowedObjectId
0x08094F00	0x08094F47	thumb	CameraObjectReset2
0x08094F48	0x08094FA3	thumb	CopySprite
0x08094FA4	0x08094FFF	thumb	CreateCopySpriteAt
0x08095000	0x0809502D	thumb	SetObjectEventDirection
0x08095030	0x08095047	thumb	GetObjectEventScriptPointerByLocalIdAndMap
0x08095048	0x0809506B	thumb	GetObjectEventScriptPointerByObjectEventId
0x0809506C	0x0809508B	thumb	GetObjectEventFlagIdByLocalIdAndMap
0x0809508C	0x080950B7	thumb	GetObjectEventFlagIdByObjectEventId
0x080950B8	0x080950E7	thumb	GetObjectTrainerTypeByLocalIdAndMap
0x080950E8	0x080950FF	thumb	GetBoulderRevealFlagByLocalIdAndMap
0x08095100	0x08095117	thumb	GetObjectTrainerTypeByObjectEventId
0x08095118	0x08095143	thumb	GetObjectEventBerryTreeIdByLocalIdAndMap
0x08095144	0x08095157	thumb	GetObjectEventBerryTreeId
0x08095158	0x080951BB	thumb	GetObjectEventTemplateByLocalIdAndMap
0x080951BC	0x080951E9	thumb	FindObjectEventTemplateByLocalId
0x080951EC	0x0809523F	thumb	GetBaseTemplateForObjectEvent
0x08095240	0x0809529B	thumb	OverrideTemplateCoordsForObjectEvent
0x0809529C	0x080952EF	thumb	OverrideMovementTypeForObjectEvent
0x080952F0	0x08095373	thumb	TryOverrideObjectEventTemplateCoords
0x08095374	0x080953E7	thumb	InitObjectEventPalettes
0x080953E8	0x08095453	thumb	GetObjectPaletteTag
0x08095454	0x08095477	thumb	MovementType_None
0x08095478	0x0809547B	thumb	MovementType_None_callback
0x0809547C	0x0809549F	thumb	MovementType_WanderAround
0x080954A0	0x080954BB	thumb	MovementType_WanderAround_callback
0x080954BC	0x080954DF	thumb	MovementType_WanderAroundSlower
0x080954E0	0x080954FB	thumb	MovementType_WanderAroundSlower_callback
0x080954FC	0x08095511	thumb	MovementType_WanderAround_Step0
0x08095514	0x08095567	thumb	MovementType_WanderAround_Step1
0x08095568	0x080955B7	thumb	MovementType_WanderAround_Step2
0x080955B8	0x080955CF	thumb	MovementType_WanderAround_Step3
0x080955D0	0x0809564F	thumb	MovementType_WanderAround_Step4
0x08095650	0x080956AB	thumb	MovementType_WanderAround_Step5
0x080956AC	0x08095707	thumb	MovementType_WanderAround_Step5Slower
0x08095708	0x0809574B	thumb	MovementType_WanderAround_Step6
0x0809574C	0x080957DF	thumb	ObjectEventIsTrainerAndCloseToPlayer
0x080957E0	0x08095801	thumb	GetVectorDirection
0x08095804	0x0809580D	thumb	GetLimitedVectorDirection_SouthNorth
0x08095810	0x0809581B	thumb	GetLimitedVectorDirection_WestEast
0x0809581C	0x08095837	thumb	GetLimitedVectorDirection_WestNorth
0x08095838	0x08095857	thumb	GetLimitedVectorDirection_EastNorth
0x08095858	0x08095887	thumb	GetLimitedVectorDirection_WestSouth
0x08095888	0x080958A9	thumb	GetLimitedVectorDirection_EastSouth
0x080958AC	0x080958D1	thumb	GetLimitedVectorDirection_SouthNorthWest
0x080958D4	0x080958FB	thumb	GetLimitedVectorDirection_SouthNorthEast
0x080958FC	0x0809591F	thumb	GetLimitedVectorDirection_NorthWestEast
0x08095920	0x08095943	thumb	GetLimitedVectorDirection_SouthWestEast
0x08095944	0x08095961	thumb	TryGetTrainerEncounterDirection
0x08095964	0x08095987	thumb	MovementType_LookAround
0x08095988	0x080959A3	thumb	MovementType_LookAround_callback
0x080959A4	0x080959B9	thumb	MovementType_LookAround_Step0
0x080959BC	0x08095A0F	thumb	MovementType_LookAround_Step1
0x08095A10	0x08095A67	thumb	MovementType_LookAround_Step2
0x08095A68	0x08095A8F	thumb	MovementType_LookAround_Step3
0x08095A90	0x08095AF7	thumb	MovementType_LookAround_Step4
0x08095AF8	0x08095B1B	thumb	MovementType_WanderUpAndDown
0x08095B1C	0x08095B37	thumb	MovementType_WanderUpAndDown_callback
0x08095B38	0x08095B4D	thumb	MovementType_WanderUpAndDown_Step0
0x08095B50	0x08095BA3	thumb	MovementType_WanderUpAndDown_Step1
0x08095BA4	0x08095BF3	thumb	MovementType_WanderUpAndDown_Step2
0x08095BF4	0x08095C0B	thumb	MovementType_WanderUpAndDown_Step3
0x08095C0C	0x08095C8B	thumb	MovementType_WanderUpAndDown_Step4
0x08095C8C	0x08095CE7	thumb	MovementType_WanderUpAndDown_Step5
0x08095CE8	0x08095D2B	thumb	MovementType_WanderUpAndDown_Step6
0x08095D2C	0x08095D4F	thumb	MovementType_WanderLeftAndRight
0x08095D50	0x08095D6B	thumb	MovementType_WanderLeftAndRight_callback
0x08095D6C	0x08095D81	thumb	MovementType_WanderLeftAndRight_Step0
0x08095D84	0x08095DD7	thumb	MovementType_WanderLeftAndRight_Step1
0x08095DD8	0x08095E27	thumb	MovementType_WanderLeftAndRight_Step2
0x08095E28	0x08095E3F	thumb	MovementType_WanderLeftAndRight_Step3
0x08095E40	0x08095EBF	thumb	MovementType_WanderLeftAndRight_Step4
0x08095EC0	0x08095F1B	thumb	MovementType_WanderLeftAndRight_Step5
0x08095F1C	0x08095F5F	thumb	MovementType_WanderLeftAndRight_Step6
