# addr	region	name  (STT_OBJECT in ROM)
0x083A2D40	rom	sAnim_UnknownGoFastWest
0x083A2D64	rom	sAnim_UnknownGoFastEast
0x083A2D88	rom	sAnim_UnknownGoFasterNorth
0x083A2DAC	rom	sAnim_UnknownGoFasterSouth
0x083A2DD0	rom	sAnim_UnknownGoFasterWest
0x083A2DF4	rom	sAnim_UnknownGoFasterEast
0x083A2E18	rom	sAnim_UnknownGoFastestNorth
0x083A2E3C	rom	sAnim_UnknownGoFastestSouth
0x083A2E60	rom	sAnim_UnknownGoFastestWest
0x083A2E84	rom	sAnim_UnknownGoFastestEast
0x083A2EA8	rom	sAnim_SpinSouth
0x083A2EC0	rom	sAnim_SpinNorth
0x083A2ED8	rom	sAnim_SpinWest
0x083A2EF0	rom	sAnim_SpinEast
0x083A2F08	rom	sAnim_ShakeHeadOrWalkInPlace
0x083A2F20	rom	sAnim_RunSouth
0x083A2F34	rom	sAnim_RunNorth
0x083A2F48	rom	sAnim_RunWest
0x083A2F5C	rom	sAnim_RunEast
0x083A2F70	rom	sAnim_FieldMove
0x083A2F88	rom	sAnim_VSSeeker
0x083A2FB8	rom	sAnim_VSSeekerBike
0x083A2FEC	rom	sAnim_GetOnOffSurfSouth
0x083A2FF4	rom	sAnim_GetOnOffSurfNorth
0x083A2FFC	rom	sAnim_GetOnOffSurfWest
0x083A3004	rom	sAnim_GetOnOffSurfEast
0x083A300C	rom	sAnim_BunnyHopBackWheelSouth
0x083A3018	rom	sAnim_BunnyHopBackWheelNorth
0x083A3024	rom	sAnim_BunnyHopBackWheelWest
0x083A3030	rom	sAnim_BunnyHopBackWheelEast
0x083A303C	rom	sAnim_BunnyHopFrontWheelSouth
0x083A3048	rom	sAnim_BunnyHopFrontWheelNorth
0x083A3054	rom	sAnim_BunnyHopFrontWheelWest
0x083A3060	rom	sAnim_BunnyHopFrontWheelEast
0x083A306C	rom	sAnim_StandingWheelieBackWheelSouth
0x083A3078	rom	sAnim_StandingWheelieBackWheelNorth
0x083A3084	rom	sAnim_StandingWheelieBackWheelWest
0x083A3090	rom	sAnim_StandingWheelieBackWheelEast
0x083A309C	rom	sAnim_StandingWheelieFrontWheelSouth
0x083A30A8	rom	sAnim_StandingWheelieFrontWheelNorth
0x083A30B4	rom	sAnim_StandingWheelieFrontWheelWest
0x083A30C0	rom	sAnim_StandingWheelieFrontWheelEast
0x083A30CC	rom	sAnim_MovingWheelieSouth
0x083A30E0	rom	sAnim_MovingWheelieNorth
0x083A30F4	rom	sAnim_MovingWheelieWest
0x083A3108	rom	sAnim_MovingWheelieEast
0x083A311C	rom	sAnim_BerryTreeStage0
0x083A3124	rom	sAnim_BerryTreeStage1
0x083A3130	rom	sAnim_BerryTreeStage2
0x083A313C	rom	sAnim_BerryTreeStage3
0x083A3150	rom	sAnim_BerryTreeStage4
0x083A3164	rom	sAnim_NurseBow
0x083A3174	rom	sAnim_RockBreak
0x083A3188	rom	sAnim_TreeCut
0x083A319C	rom	sAnim_TakeOutRodSouth
0x083A31B0	rom	sAnim_TakeOutRodNorth
0x083A31C4	rom	sAnim_TakeOutRodWest
0x083A31D8	rom	sAnim_TakeOutRodEast
0x083A31EC	rom	sAnim_PutAwayRodSouth
0x083A3200	rom	sAnim_PutAwayRodNorth
0x083A3214	rom	sAnim_PutAwayRodWest
0x083A3228	rom	sAnim_PutAwayRodEast
0x083A323C	rom	sAnim_HookedPokemonSouth
0x083A3250	rom	sAnim_HookedPokemonNorth
0x083A3264	rom	sAnim_HookedPokemonWest
0x083A3278	rom	sAnim_HookedPokemonEast
0x083A328C	rom	sAffineAnim_KyogreGroudon_GoSouthStart
0x083A32BC	rom	sAffineAnim_KyogreGroudon_GoSouth
0x083A32F4	rom	sAnimTable_Inanimate
0x083A32F8	rom	sAnimTable_QuintyPlump
0x083A3348	rom	sAnimTable_Standard
0x083A339C	rom	sAnimTable_HoOh
0x083A33F0	rom	sAnimTable_Unknown
0x083A3450	rom	sAnimTable_RedGreenNormal
0x083A34C4	rom	sAnimTable_AcroBike
0x083A3564	rom	sAnimTable_RedGreenSurf
0x083A35C4	rom	sAnimTable_Nurse
0x083A3618	rom	sAnimTable_RedGreenFieldMove
0x083A361C	rom	sAnimTable_RedGreenVSSeeker
0x083A3620	rom	sAnimTable_RedGreenVSSeekerBike
0x083A3624	rom	sAnimTable_BerryTree
0x083A3638	rom	sAnimTable_RockSmashRock
0x083A3640	rom	sAnimTable_CutTree
0x083A3648	rom	sAnimTable_RedGreenFish
0x083A3678	rom	sStepAnimTables
0x083A36C0	rom	gObjectEventBaseOam_8x8
0x083A36C8	rom	gObjectEventBaseOam_16x8
0x083A36D0	rom	gObjectEventBaseOam_16x16
0x083A36D8	rom	gObjectEventBaseOam_32x16
0x083A36E0	rom	gObjectEventBaseOam_32x8
0x083A36E8	rom	gObjectEventBaseOam_64x32
0x083A36F0	rom	gObjectEventBaseOam_16x32
0x083A36F8	rom	gObjectEventBaseOam_32x32
0x083A3700	rom	gObjectEventBaseOam_64x64
0x083A3708	rom	gObjectEventSpriteOamTable_16x16_0
0x083A370C	rom	gObjectEventSpriteOamTable_16x16_1
0x083A3710	rom	gObjectEventSpriteOamTable_16x16_2
0x083A3718	rom	gObjectEventSpriteOamTable_16x16_3
0x083A3720	rom	gObjectEventSpriteOamTable_16x16_4
0x083A3728	rom	gObjectEventSpriteOamTables_16x16
0x083A3758	rom	gObjectEventSpriteOamTable_16x32_0
0x083A375C	rom	gObjectEventSpriteOamTable_16x32_1
0x083A3760	rom	gObjectEventSpriteOamTable_16x32_2
0x083A376C	rom	gObjectEventSpriteOamTable_16x32_3
0x083A3774	rom	gObjectEventSpriteOamTable_16x32_4
0x083A377C	rom	gObjectEventSpriteOamTables_16x32
0x083A37AC	rom	gObjectEventSpriteOamTable_32x32_0
0x083A37B0	rom	gObjectEventSpriteOamTable_32x32_1
0x083A37B4	rom	gObjectEventSpriteOamTable_32x32_2
0x083A37C0	rom	gObjectEventSpriteOamTable_32x32_3
0x083A37C8	rom	gObjectEventSpriteOamTable_32x32_4
0x083A37D0	rom	gObjectEventSpriteOamTables_32x32
0x083A3800	rom	gObjectEventSpriteOamTable_48x48
0x083A3830	rom	gObjectEventSpriteOamTables_48x48
0x083A3860	rom	gObjectEventSpriteOamTable_64x32_0
0x083A3864	rom	gObjectEventSpriteOamTable_64x32_1
0x083A3868	rom	gObjectEventSpriteOamTable_64x32_2
0x083A386C	rom	gObjectEventSpriteOamTable_64x32_3
0x083A3870	rom	gObjectEventSpriteOamTables_64x32
0x083A38A0	rom	gObjectEventSpriteOamTable_64x64_0
0x083A38A4	rom	gObjectEventSpriteOamTable_64x64_1
0x083A38A8	rom	gObjectEventSpriteOamTable_64x64_2
0x083A38AC	rom	gObjectEventSpriteOamTable_64x64_3
0x083A38B0	rom	gObjectEventSpriteOamTables_64x64
0x083A38E0	rom	gObjectEventSpriteOamTable_96x40_0
0x083A391C	rom	gObjectEventSpriteOamTable_96x40_1
0x083A3958	rom	gObjectEventSpriteOamTable_96x40_2
0x083A3994	rom	gObjectEventSpriteOamTable_96x40_3
0x083A39D0	rom	gObjectEventSpriteOamTables_96x40
0x083A3A00	rom	gObjectEventSpriteOamTable_128x64_0
0x083A3A10	rom	gObjectEventSpriteOamTable_128x64_1
0x083A3A20	rom	gObjectEventSpriteOamTable_128x64_2
0x083A3A30	rom	gObjectEventSpriteOamTables_128x64
0x083A3A60	rom	gObjectEventSpriteOamTable_88x32_0
0x083A3AA0	rom	gObjectEventSpriteOamTable_88x32_1
0x083A3AE0	rom	gObjectEventSpriteOamTable_88x32_2
0x083A3B20	rom	gObjectEventSpriteOamTable_88x32_3
0x083A3B60	rom	gObjectEventSpriteOamTables_88x32
0x083A3B90	rom	gObjectEventGraphicsInfo_RedNormal
0x083A3BB4	rom	gObjectEventGraphicsInfo_RedBike
0x083A3BD8	rom	gObjectEventGraphicsInfo_RedSurf
0x083A3BFC	rom	gObjectEventGraphicsInfo_RedFieldMove
0x083A3C20	rom	gObjectEventGraphicsInfo_Policeman
0x083A3C44	rom	gObjectEventGraphicsInfo_RSBrendan
0x083A3C68	rom	gObjectEventGraphicsInfo_RSMay
0x083A3C8C	rom	gObjectEventGraphicsInfo_LittleBoy
0x083A3CB0	rom	gObjectEventGraphicsInfo_LittleGirl
0x083A3CD4	rom	gObjectEventGraphicsInfo_SittingBoy
0x083A3CF8	rom	gObjectEventGraphicsInfo_Lass
0x083A3D1C	rom	gObjectEventGraphicsInfo_Youngster
0x083A3D40	rom	gObjectEventGraphicsInfo_Woman1
0x083A3D64	rom	gObjectEventGraphicsInfo_Woman3
0x083A3D88	rom	gObjectEventGraphicsInfo_Boy
0x083A3DAC	rom	gObjectEventGraphicsInfo_CrushGirl
0x083A3DD0	rom	gObjectEventGraphicsInfo_BugCatcher
0x083A3DF4	rom	gObjectEventGraphicsInfo_FatMan
0x083A3E18	rom	gObjectEventGraphicsInfo_BaldingMan
0x083A3E3C	rom	gObjectEventGraphicsInfo_Woman2
0x083A3E60	rom	gObjectEventGraphicsInfo_OldMan1
0x083A3E84	rom	gObjectEventGraphicsInfo_WorkerM
0x083A3EA8	rom	gObjectEventGraphicsInfo_WorkerF
0x083A3ECC	rom	gObjectEventGraphicsInfo_Beauty
0x083A3EF0	rom	gObjectEventGraphicsInfo_Chef
0x083A3F14	rom	gObjectEventGraphicsInfo_OldMan2
0x083A3F38	rom	gObjectEventGraphicsInfo_OldWoman
0x083A3F5C	rom	gObjectEventGraphicsInfo_Camper
0x083A3F80	rom	gObjectEventGraphicsInfo_Picnicker
0x083A3FA4	rom	gObjectEventGraphicsInfo_CooltrainerM
0x083A3FC8	rom	gObjectEventGraphicsInfo_CooltrainerF
0x083A3FEC	rom	gObjectEventGraphicsInfo_PokeManiac
0x083A4010	rom	gObjectEventGraphicsInfo_Channeler
0x083A4034	rom	gObjectEventGraphicsInfo_RocketF
0x083A4058	rom	gObjectEventGraphicsInfo_SwimmerMWater
0x083A407C	rom	gObjectEventGraphicsInfo_SwimmerFWater
0x083A40A0	rom	gObjectEventGraphicsInfo_SwimmerMLand
0x083A40C4	rom	gObjectEventGraphicsInfo_SwimmerFLand
0x083A40E8	rom	gObjectEventGraphicsInfo_BlackBelt
0x083A410C	rom	gObjectEventGraphicsInfo_Scientist
0x083A4130	rom	gObjectEventGraphicsInfo_Gentleman
0x083A4154	rom	gObjectEventGraphicsInfo_Sailor
0x083A4178	rom	gObjectEventGraphicsInfo_Captain
0x083A419C	rom	gObjectEventGraphicsInfo_Fisher
0x083A41C0	rom	gObjectEventGraphicsInfo_TeachyTVHost
0x083A41E4	rom	gObjectEventGraphicsInfo_UnusedWoman
0x083A4208	rom	gObjectEventGraphicsInfo_TuberF
0x083A422C	rom	gObjectEventGraphicsInfo_TuberMWater
0x083A4250	rom	gObjectEventGraphicsInfo_TuberMLand
0x083A4274	rom	gObjectEventGraphicsInfo_Hiker
0x083A4298	rom	gObjectEventGraphicsInfo_Biker
0x083A42BC	rom	gObjectEventGraphicsInfo_GymGuy
0x083A42E0	rom	gObjectEventGraphicsInfo_Nurse
0x083A4304	rom	gObjectEventGraphicsInfo_UnusedMaleReceptionist
0x083A4328	rom	gObjectEventGraphicsInfo_ItemBall
0x083A434C	rom	gObjectEventGraphicsInfo_ProfOak
0x083A4370	rom	gObjectEventGraphicsInfo_Man
0x083A4394	rom	gObjectEventGraphicsInfo_Rocker
0x083A43B8	rom	gObjectEventGraphicsInfo_MrFuji
0x083A43DC	rom	gObjectEventGraphicsInfo_Bruno
0x083A4400	rom	gObjectEventGraphicsInfo_OldManLyingDown
0x083A4424	rom	gObjectEventGraphicsInfo_CutTree
0x083A4448	rom	gObjectEventGraphicsInfo_Clerk
0x083A446C	rom	gObjectEventGraphicsInfo_MGDeliveryman
0x083A4490	rom	gObjectEventGraphicsInfo_TrainerTowerDude
0x083A44B4	rom	gObjectEventGraphicsInfo_CableClubReceptionist
0x083A44D8	rom	gObjectEventGraphicsInfo_UnionRoomReceptionist
0x083A44FC	rom	gObjectEventGraphicsInfo_RockSmashRock
0x083A4520	rom	gObjectEventGraphicsInfo_StrengthBoulder
0x083A4544	rom	gObjectEventGraphicsInfo_GreenNormal
0x083A4568	rom	gObjectEventGraphicsInfo_GreenBike
0x083A458C	rom	gObjectEventGraphicsInfo_GreenSurf
0x083A45B0	rom	gObjectEventGraphicsInfo_GreenFieldMove
0x083A45D4	rom	gObjectEventGraphicsInfo_RedBikeAlt
0x083A45F8	rom	gObjectEventGraphicsInfo_RocketM
0x083A461C	rom	gObjectEventGraphicsInfo_Celio
0x083A4640	rom	gObjectEventGraphicsInfo_Agatha
0x083A4664	rom	gObjectEventGraphicsInfo_Brock
0x083A4688	rom	gObjectEventGraphicsInfo_Misty
0x083A46AC	rom	gObjectEventGraphicsInfo_LtSurge
0x083A46D0	rom	gObjectEventGraphicsInfo_Erika
0x083A46F4	rom	gObjectEventGraphicsInfo_Koga
0x083A4718	rom	gObjectEventGraphicsInfo_Giovanni
0x083A473C	rom	gObjectEventGraphicsInfo_Blaine
0x083A4760	rom	gObjectEventGraphicsInfo_Sabrina
0x083A4784	rom	gObjectEventGraphicsInfo_Bill
0x083A47A8	rom	gObjectEventGraphicsInfo_Daisy
0x083A47CC	rom	gObjectEventGraphicsInfo_Lorelei
0x083A47F0	rom	gObjectEventGraphicsInfo_Lance
0x083A4814	rom	gObjectEventGraphicsInfo_Blue
0x083A4838	rom	gObjectEventGraphicsInfo_RedFish
0x083A485C	rom	gObjectEventGraphicsInfo_GreenFish
0x083A4880	rom	gObjectEventGraphicsInfo_RedVSSeeker
0x083A48A4	rom	gObjectEventGraphicsInfo_RedVSSeekerBike
0x083A48C8	rom	gObjectEventGraphicsInfo_GreenVSSeeker
0x083A48EC	rom	gObjectEventGraphicsInfo_GreenVSSeekerBike
0x083A4910	rom	gObjectEventGraphicsInfo_TownMap
0x083A4934	rom	gObjectEventGraphicsInfo_Pokedex
0x083A4958	rom	gObjectEventGraphicsInfo_GBAKid
0x083A497C	rom	gObjectEventGraphicsInfo_Snorlax
0x083A49A0	rom	gObjectEventGraphicsInfo_Fossil
0x083A49C4	rom	gObjectEventGraphicsInfo_Ruby
0x083A49E8	rom	gObjectEventGraphicsInfo_Sapphire
0x083A4A0C	rom	gObjectEventGraphicsInfo_OldAmber
0x083A4A30	rom	gObjectEventGraphicsInfo_GymSign
0x083A4A54	rom	gObjectEventGraphicsInfo_Sign
0x083A4A78	rom	gObjectEventGraphicsInfo_TrainerTips
0x083A4A9C	rom	gObjectEventGraphicsInfo_Clipboard
0x083A4AC0	rom	gObjectEventGraphicsInfo_Meteorite
0x083A4AE4	rom	gObjectEventGraphicsInfo_LaprasDoll
0x083A4B08	rom	gObjectEventGraphicsInfo_Spearow
0x083A4B2C	rom	gObjectEventGraphicsInfo_Omanyte
0x083A4B50	rom	gObjectEventGraphicsInfo_Kangaskhan
0x083A4B74	rom	gObjectEventGraphicsInfo_Psyduck
0x083A4B98	rom	gObjectEventGraphicsInfo_NidoranF
0x083A4BBC	rom	gObjectEventGraphicsInfo_NidoranM
0x083A4BE0	rom	gObjectEventGraphicsInfo_Nidorino
0x083A4C04	rom	gObjectEventGraphicsInfo_Meowth
0x083A4C28	rom	gObjectEventGraphicsInfo_Seel
0x083A4C4C	rom	gObjectEventGraphicsInfo_Voltorb
0x083A4C70	rom	gObjectEventGraphicsInfo_Slowpoke
0x083A4C94	rom	gObjectEventGraphicsInfo_Slowbro
0x083A4CB8	rom	gObjectEventGraphicsInfo_Machop
0x083A4CDC	rom	gObjectEventGraphicsInfo_Wigglytuff
0x083A4D00	rom	gObjectEventGraphicsInfo_Doduo
0x083A4D24	rom	gObjectEventGraphicsInfo_Fearow
0x083A4D48	rom	gObjectEventGraphicsInfo_Lapras
0x083A4D6C	rom	gObjectEventGraphicsInfo_Zapdos
0x083A4D90	rom	gObjectEventGraphicsInfo_Moltres
0x083A4DB4	rom	gObjectEventGraphicsInfo_Articuno
0x083A4DD8	rom	gObjectEventGraphicsInfo_DeoxysD
0x083A4DFC	rom	gObjectEventGraphicsInfo_DeoxysA
0x083A4E20	rom	gObjectEventGraphicsInfo_DeoxysN
0x083A4E44	rom	gObjectEventGraphicsInfo_Mewtwo
0x083A4E68	rom	gObjectEventGraphicsInfo_Mew
0x083A4E8C	rom	gObjectEventGraphicsInfo_Entei
0x083A4EB0	rom	gObjectEventGraphicsInfo_Raikou
0x083A4ED4	rom	gObjectEventGraphicsInfo_Suicune
0x083A4EF8	rom	gObjectEventGraphicsInfo_Lugia
0x083A4F1C	rom	gObjectEventGraphicsInfo_HoOh
0x083A4F40	rom	gObjectEventGraphicsInfo_Celebi
0x083A4F64	rom	gObjectEventGraphicsInfo_Cubone
0x083A4F88	rom	gObjectEventGraphicsInfo_Machoke
0x083A4FAC	rom	gObjectEventGraphicsInfo_Kabuto
0x083A4FD0	rom	gObjectEventGraphicsInfo_Poliwrath
0x083A4FF4	rom	gObjectEventGraphicsInfo_Pidgeot
0x083A5018	rom	gObjectEventGraphicsInfo_Chansey
0x083A503C	rom	gObjectEventGraphicsInfo_Pikachu
0x083A5060	rom	gObjectEventGraphicsInfo_Jigglypuff
0x083A5084	rom	gObjectEventGraphicsInfo_Pidgey
0x083A50A8	rom	gObjectEventGraphicsInfo_Clefairy
0x083A50CC	rom	gObjectEventGraphicsInfo_Mom
0x083A50F0	rom	gObjectEventGraphicsInfo_Seagallop
0x083A5114	rom	gObjectEventGraphicsInfo_SSAnne
0x083A5138	rom	sObjectEventSpritePalettes
0x083A51D0	rom	sPlayerReflectionPaletteTags
0x083A51D8	rom	sUnusedPlayerReflectionPaletteTags
0x083A51E0	rom	sPlayerUnderwaterReflectionPaletteTags
0x083A51E8	rom	gPlayerReflectionPaletteSets
0x083A5208	rom	sRSQuintyPlumpReflectionPaletteTags
0x083A5210	rom	sRSTruckReflectionPaletteTags
0x083A5218	rom	sRSMachokeReflectionPaletteTags
0x083A5220	rom	sRSMovingBoxReflectionPaletteTags
0x083A5228	rom	sMeteoriteReflectionPaletteTags
0x083A5230	rom	sSeagallopReflectionPaletteTags
0x083A5238	rom	sRSSubmarineShadowReflectionPaletteTags
0x083A5240	rom	sRSKyogreReflectionPaletteTags
0x083A5248	rom	sRSGroudonReflectionPaletteTags
0x083A5250	rom	sGreenNPCReflectionPaletteTags
0x083A5258	rom	gSpecialObjectReflectionPaletteSets
0x083A52C0	rom	sObjectPaletteTags0
0x083A52D4	rom	sObjectPaletteTags1
0x083A52E8	rom	sObjectPaletteTags2
0x083A52FC	rom	sObjectPaletteTags3
0x083A5310	rom	gObjectPaletteTagSets
0x083A5320	rom	gSpritePalette_GeneralFieldEffect0
0x083A5328	rom	gSpritePalette_GeneralFieldEffect1
0x083A5330	rom	sAnim_Shadow
0x083A5338	rom	sAnimTable_Shadow
0x083A533C	rom	sPicTable_ShadowSmall
0x083A5344	rom	sPicTable_ShadowMedium
0x083A534C	rom	sPicTable_ShadowLarge
0x083A5354	rom	sPicTable_ShadowExtraLarge
0x083A535C	rom	gFieldEffectObjectTemplate_ShadowSmall
0x083A5374	rom	gFieldEffectObjectTemplate_ShadowMedium
0x083A538C	rom	gFieldEffectObjectTemplate_ShadowLarge
0x083A53A4	rom	gFieldEffectObjectTemplate_ShadowExtraLarge
0x083A53BC	rom	sPicTable_TallGrass
0x083A53E4	rom	sAnim_TallGrass
0x083A53FC	rom	sAnimTable_TallGrass
0x083A5400	rom	gFieldEffectObjectTemplate_TallGrass
0x083A5418	rom	sPicTable_Ripple
0x083A5440	rom	sAnim_Ripple
0x083A5464	rom	sAnimTable_Ripple
0x083A5468	rom	gFieldEffectObjectTemplate_Ripple
0x083A5480	rom	sPicTable_Ash
0x083A54A8	rom	sAnim_Ash
0x083A54C0	rom	sAnimTable_Ash
0x083A54C4	rom	gFieldEffectObjectTemplate_Ash
0x083A54DC	rom	sPicTable_SurfBlob
0x083A550C	rom	sSurfBlobAnim_FaceSouth
0x083A5518	rom	sSurfBlobAnim_FaceNorth
0x083A5524	rom	sSurfBlobAnim_FaceWest
0x083A5530	rom	sSurfBlobAnim_FaceEast
0x083A553C	rom	sAnimTable_SurfBlob
0x083A554C	rom	gFieldEffectObjectTemplate_SurfBlob
0x083A5564	rom	sPicTable_Arrow
0x083A55A4	rom	sArrowAnim_South
0x083A55B0	rom	sArrowAnim_North
0x083A55BC	rom	sArrowAnim_West
0x083A55C8	rom	sArrowAnim_East
0x083A55D4	rom	sAnimTable_Arrow
0x083A55E4	rom	gFieldEffectObjectTemplate_Arrow
0x083A55FC	rom	sPicTable_GroundImpactDust
0x083A5614	rom	sAnim_GroundImpactDust
0x083A5624	rom	sAnimTable_GroundImpactDust
0x083A5628	rom	gFieldEffectObjectTemplate_GroundImpactDust
0x083A5640	rom	sPicTable_JumpTallGrass
0x083A5660	rom	sAnim_JumpTallGrass
0x083A5674	rom	sAnimTable_JumpTallGrass
0x083A5678	rom	gFieldEffectObjectTemplate_JumpTallGrass
0x083A5690	rom	sPicTable_SandFootprints
0x083A56A0	rom	sSandFootprintsAnim_South
0x083A56A8	rom	sSandFootprintsAnim_North
0x083A56B0	rom	sSandFootprintsAnim_West
0x083A56B8	rom	sSandFootprintsAnim_East
0x083A56C0	rom	sAnimTable_SandFootprints
0x083A56D4	rom	gFieldEffectObjectTemplate_SandFootprints
0x083A56EC	rom	sPicTable_DeepSandFootprints
0x083A56FC	rom	sDeepSandFootprintsAnim_South
0x083A5704	rom	sDeepSandFootprintsAnim_North
0x083A570C	rom	sDeepSandFootprintsAnim_West
0x083A5714	rom	sDeepSandFootprintsAnim_East
0x083A571C	rom	sAnimTable_DeepSandFootprints
0x083A5730	rom	gFieldEffectObjectTemplate_DeepSandFootprints
0x083A5748	rom	sPicTable_BikeTireTracks
0x083A5768	rom	sBikeTireTracksAnim_South
0x083A5770	rom	sBikeTireTracksAnim_North
0x083A5778	rom	sBikeTireTracksAnim_West
0x083A5780	rom	sBikeTireTracksAnim_East
0x083A5788	rom	sBikeTireTracksAnim_SECornerTurn
0x083A5790	rom	sBikeTireTracksAnim_SWCornerTurn
0x083A5798	rom	sBikeTireTracksAnim_NWCornerTurn
0x083A57A0	rom	sBikeTireTracksAnim_NECornerTurn
0x083A57A8	rom	sAnimTable_BikeTireTracks
0x083A57CC	rom	gFieldEffectObjectTemplate_BikeTireTracks
0x083A57E4	rom	sPicTable_JumpBigSplash
0x083A5804	rom	sAnim_JumpBigSplash
0x083A5818	rom	sAnimTable_JumpBigSplash
0x083A581C	rom	gFieldEffectObjectTemplate_JumpBigSplash
0x083A5834	rom	sPicTable_Splash
0x083A5844	rom	sAnim_Splash_0
0x083A5850	rom	sAnim_Splash_1
0x083A5874	rom	sAnimTable_Splash
0x083A587C	rom	gFieldEffectObjectTemplate_Splash
0x083A5894	rom	sPicTable_JumpSmallSplash
0x083A58AC	rom	sAnim_JumpSmallSplash
0x083A58BC	rom	sAnimTable_JumpSmallSplash
0x083A58C0	rom	gFieldEffectObjectTemplate_JumpSmallSplash
0x083A58D8	rom	sPicTable_LongGrass
0x083A58F8	rom	sAnim_LongGrass
0x083A5918	rom	sAnimTable_LongGrass
0x083A591C	rom	gFieldEffectObjectTemplate_LongGrass
0x083A5934	rom	sPicTable_JumpLongGrass
0x083A5964	rom	sAnim_JumpLongGrass
0x083A5980	rom	sAnimTable_JumpLongGrass
0x083A5984	rom	gFieldEffectObjectTemplate_JumpLongGrass
0x083A599C	rom	sPicTable_UnusedGrass
0x083A59E4	rom	sAnim_UnusedGrass
0x083A5A0C	rom	sAnimTable_UnusedGrass
0x083A5A10	rom	gFieldEffectObjectTemplate_UnusedGrass
0x083A5A28	rom	sPicTable_UnusedGrass2
0x083A5A48	rom	sAnim_UnusedGrass2
0x083A5A64	rom	sAnimTable_UnusedGrass2
0x083A5A68	rom	gFieldEffectObjectTemplate_UnusedGrass2
0x083A5A80	rom	sPicTable_UnusedSand
0x083A5AA0	rom	sAnim_UnusedSand
0x083A5AB4	rom	sAnimTable_UnusedSand
0x083A5AB8	rom	gFieldEffectObjectTemplate_UnusedSand
0x083A5AD0	rom	sPicTable_SandPile
0x083A5AE8	rom	sAnim_SandPile
0x083A5AF8	rom	sAnimTable_SandPile
0x083A5AFC	rom	gFieldEffectObjectTemplate_SandPile
0x083A5B14	rom	sPicTable_WaterSurfacing
0x083A5B34	rom	sAnim_WaterSurfacing
0x083A5B50	rom	sAnimTable_WaterSurfacing
0x083A5B54	rom	gFieldEffectObjectTemplate_WaterSurfacing
0x083A5B6C	rom	sAffineAnim_ReflectionDistortion_0
0x083A5BBC	rom	sAffineAnim_ReflectionDistortion_1
0x083A5C0C	rom	sAffineAnims_ReflectionDistortion
0x083A5C14	rom	gFieldEffectObjectTemplate_ReflectionDistortion
0x083A5C2C	rom	sPicTable_TreeDisguise
0x083A5C64	rom	sAnim_TreeDisguise
0x083A5C6C	rom	sAnim_TreeDisguiseReveal
0x083A5C8C	rom	sAnimTable_TreeDisguise
0x083A5C94	rom	gFieldEffectObjectTemplate_TreeDisguise
0x083A5CAC	rom	sPicTable_MountainDisguise
0x083A5CE4	rom	sAnim_MountainDisguise
0x083A5CEC	rom	sAnim_MountainDisguiseReveal
0x083A5D0C	rom	sAnimTable_MountainDisguise
0x083A5D14	rom	gFieldEffectObjectTemplate_MountainDisguise
0x083A5D2C	rom	sPicTable_SandDisguisePlaceholder
0x083A5D64	rom	gFieldEffectObjectTemplate_SandDisguisePlaceholder
0x083A5D7C	rom	sPicTable_Bird
0x083A5DA4	rom	sAnim_Bird_WithoutPlayer
0x083A5DAC	rom	sAnim_Bird_Red_FlyOut
0x083A5DB4	rom	sAnim_Bird_Red_FlyIn
0x083A5DBC	rom	sAnim_Bird_Green_FlyOut
0x083A5DC4	rom	sAnim_Bird_Green_FlyIn
0x083A5DCC	rom	sAnimTable_Bird
0x083A5DE0	rom	gFieldEffectObjectTemplate_Bird
0x083A5DF8	rom	sPicTable_ShortGrass
0x083A5E08	rom	sAnim_ShortGrass
0x083A5E14	rom	sAnimTable_ShortGrass
0x083A5E18	rom	gFieldEffectObjectTemplate_ShortGrass
0x083A5E30	rom	sPicTable_HotSpringsWater
0x083A5E38	rom	sAnim_HotSpringsWater
0x083A5E40	rom	sAnimTable_HotSpringsWater
0x083A5E44	rom	gFieldEffectObjectTemplate_HotSpringsWater
0x083A5E5C	rom	sPicTable_AshPuff
0x083A5E84	rom	sAnim_AshPuff
0x083A5E9C	rom	sAnimTable_AshPuff
0x083A5EA0	rom	gFieldEffectObjectTemplate_AshPuff
0x083A5EB8	rom	gSpritePalette_Ash
0x083A5EC0	rom	sPicTable_AshLaunch
0x083A5EE8	rom	sAnim_AshLaunch
0x083A5F00	rom	sAnimTable_AshLaunch
0x083A5F04	rom	gFieldEffectObjectTemplate_AshLaunch
0x083A5F1C	rom	sPicTable_Bubbles
0x083A5F5C	rom	sAnim_Bubbles
0x083A5F80	rom	sAnimTable_Bubbles
0x083A5F84	rom	gFieldEffectObjectTemplate_Bubbles
0x083A5F9C	rom	sPicTable_SmallSparkle
0x083A5FAC	rom	sAnim_SmallSparkle
0x083A5FBC	rom	sAnimTable_SmallSparkle
0x083A5FC0	rom	gFieldEffectObjectTemplate_SmallSparkle
0x083A5FD8	rom	gSpritePalette_SmallSparkle
0x083A5FE0	rom	gMovementDelaysMedium
0x083A5FE8	rom	gMovementDelaysLong
0x083A5FF0	rom	gMovementDelaysShort
0x083A5FF8	rom	gMovementTypeFuncs_WanderAround
0x083A6014	rom	gMovementTypeFuncs_WanderAroundSlower
0x083A6030	rom	gStandardDirections
0x083A6034	rom	gGetVectorDirectionFuncs
0x083A6060	rom	gMovementTypeFuncs_LookAround
